timestamp,type,price,size,sl,tp,atr,info,trend_1h,trend_d,rsi,capital,pnl,reason,hold_h,capital_after
2024-04-17 20:00:00,OPEN_LONG,60846.79,0.16415984165610642,59933.046428571426,63588.02071428572,913.7435714285722,"score=7,d=neutral,1h=bearish,RSI=25.6",bearish,neutral,25.639065749217465,10000.0,,,,
2024-04-18 14:00:00,CLOSE_LONG,63816.57,0.16415984165610642,,,,,,,,,479.3327275783049,TAKE_PROFIT,18.0,10479.332727578305
2024-07-05 04:00:00,OPEN_LONG,53941.1,0.18848334159483135,53107.12714285714,56443.01857142857,833.9728571428562,"score=7,d=neutral,1h=bearish,RSI=23.1",bearish,neutral,23.09680901467037,10479.332727578305,,,,
2024-07-05 06:00:00,OPEN_LONG,54283.99,0.18345130768159115,53427.14142857143,56854.53571428571,856.8485714285702,"score=7,d=neutral,1h=bearish,RSI=21.5",bearish,neutral,21.50297260440543,10479.332727578305,,,,
2024-07-05 15:00:00,CLOSE_LONG,56662.0,0.18848334159483135,,,,,,,,,504.50558739388,TAKE_PROFIT,11.0,10983.838314972185
2024-07-06 13:00:00,CLOSE_LONG,56991.1,0.18345130768159115,,,,,,,,,488.45744522875975,TAKE_PROFIT,31.0,11472.295760200945
2024-08-03 01:00:00,OPEN_LONG,61342.01,0.1861542397802326,60417.59142857143,64115.26571428571,924.4185714285715,"score=7,d=neutral,1h=bearish,RSI=20.5",bearish,neutral,20.473702195512743,11472.295760200945,,,,
2024-08-03 18:00:00,CLOSE_LONG,60243.97,0.1861542397802326,,,,,,,,,-213.4582997182206,STOP_LOSS,17.0,11258.837460482724
2024-08-05 00:00:00,OPEN_LONG,56174.02,0.1805025419774246,55238.39571428571,58980.892857142855,935.6242857142861,"score=7,d=neutral,1h=bearish,RSI=22.5",bearish,neutral,22.511151440289368,11258.837460482724,,,,
2024-08-05 01:00:00,CLOSE_LONG,54432.65,0.1805025419774246,,,,,,,,,-322.3076255610904,STOP_LOSS,1.0,10936.529834921634
2024-08-05 05:00:00,OPEN_LONG,52718.0,0.12162472292038248,51369.19571428571,56764.41285714286,1348.804285714286,"score=7,d=neutral,1h=bearish,RSI=18.8",bearish,neutral,18.774560329040867,10936.529834921634,,,,
2024-08-05 11:00:00,CLOSE_LONG,51340.0,0.12162472292038248,,,,,,,,,-172.66127835134648,STOP_LOSS,6.0,10763.868556570287
2024-08-05 12:00:00,OPEN_LONG,49804.0,0.08956200271964287,48001.24857142857,55212.25428571428,1802.7514285714283,"score=7,d=neutral,1h=bearish,RSI=12.1",bearish,neutral,12.14333472947881,10763.868556570287,,,,
2024-08-06 00:00:00,CLOSE_LONG,56038.0,0.08956200271964287,,,,,,,,,554.5377563575121,TAKE_PROFIT,12.0,11318.4063129278
2024-09-06 20:00:00,OPEN_LONG,52887.99,0.206054311062965,52064.05142857143,55359.805714285714,823.9385714285709,"score=7,d=neutral,1h=bearish,RSI=22.8",bearish,neutral,22.766345482555494,11318.4063129278,,,,
2024-09-09 10:00:00,CLOSE_LONG,55364.0,0.206054311062965,,,,,,,,,501.2702190467571,TAKE_PROFIT,62.0,11819.676531974557
2024-12-19 23:00:00,OPEN_LONG,97461.86,0.11461234606259904,95914.94857142857,102102.59428571428,1546.9114285714272,"score=7,d=neutral,1h=bearish,RSI=27.8",bearish,neutral,27.812423245196626,11819.676531974557,,,,
2024-12-20 00:00:00,OPEN_LONG,97248.22,0.11297546950209915,95678.89571428571,101956.19285714286,1569.3242857142843,"score=7,d=neutral,1h=bearish,RSI=22.6",bearish,neutral,22.64147542825559,11819.676531974557,,,,
2024-12-20 08:00:00,CLOSE_LONG,95473.74,0.11461234606259904,,,,,,,,,-236.70821815597083,STOP_LOSS,9.0,11582.968313818586
2024-12-20 08:00:00,CLOSE_LONG,95473.74,0.11297546950209915,,,,,,,,,-209.18185268783054,STOP_LOSS,8.0,11373.786461130756
2025-01-21 00:00:00,OPEN_LONG,101187.75,0.07789985215264475,98997.67142857143,107757.98571428572,2190.0785714285716,"score=8,d=neutral,1h=neutral,RSI=29.8",neutral,neutral,29.815267436586723,11373.786461130756,,,,
2025-01-21 01:00:00,OPEN_LONG,101498.24,0.07462687756691397,99212.1092857143,108356.63214285715,2286.1307142857145,"score=7,d=neutral,1h=bearish,RSI=30.0",bearish,neutral,29.96487511316218,11373.786461130756,,,,
2025-01-27 06:00:00,CLOSE_LONG,98956.32,0.07789985215264475,,,,,,,,,-180.06454447386568,STOP_LOSS,150.0,11193.72191665689
2025-01-27 06:00:00,CLOSE_LONG,98956.32,0.07462687756691397,,,,,,,,,-195.67927178762966,STOP_LOSS,149.0,10998.04264486926
2025-02-03 01:00:00,OPEN_LONG,93435.82,0.10573114219215315,91875.53571428572,98116.67285714287,1560.2842857142855,"score=7,d=neutral,1h=bearish,RSI=27.5",bearish,neutral,27.538883427497765,10998.04264486926,,,,
2025-02-03 04:00:00,OPEN_LONG,92786.53,0.08785277952987497,90908.72214285714,98419.95357142857,1877.807857142857,"score=7,d=neutral,1h=bearish,RSI=23.8",bearish,neutral,23.751031588484082,10998.04264486926,,,,
2025-02-03 15:00:00,CLOSE_LONG,98842.0,0.10573114219215315,,,,,,,,,563.4696848856474,TAKE_PROFIT,14.0,11561.512329754907
2025-02-03 15:00:00,CLOSE_LONG,98842.0,0.08785277952987497,,,,,,,,,525.2558312606843,TAKE_PROFIT,11.0,12086.768161015592
2025-02-25 16:00:00,OPEN_LONG,87460.0,0.13497120885549135,86116.73928571428,91489.78214285713,1343.2607142857128,"score=7,d=neutral,1h=bearish,RSI=20.7",bearish,neutral,20.693227471593886,12086.768161015592,,,,
2025-02-25 17:00:00,OPEN_LONG,87259.99,0.1323122502127233,85889.73500000002,91370.755,1370.2549999999974,"score=7,d=neutral,1h=bearish,RSI=20.7",bearish,neutral,20.749477620143907,12086.768161015592,,,,
2025-02-26 17:00:00,CLOSE_LONG,86051.33,0.13497120885549135,,,,,,,,,-199.4975063625534,STOP_LOSS,25.0,11887.270654653039
2025-02-26 18:00:00,CLOSE_LONG,84258.94,0.1323122502127233,,,,,,,,,-406.15330073384575,STOP_LOSS,25.0,11481.117353919193
2025-02-28 02:00:00,OPEN_LONG,80805.5,0.127966223151789,79459.70142857142,84842.89571428571,1345.798571428572,"score=7,d=neutral,1h=bearish,RSI=20.3",bearish,neutral,20.323328116050448,11481.117353919193,,,,
2025-02-28 03:00:00,OPEN_LONG,80452.44,0.12601162699646765,79085.76642857143,84552.46071428571,1366.673571428572,"score=7,d=neutral,1h=bearish,RSI=20.0",bearish,neutral,20.02211909385501,11481.117353919193,,,,
2025-02-28 06:00:00,CLOSE_LONG,79344.56,0.127966223151789,,,,,,,,,-195.14849337766827,STOP_LOSS,4.0,11285.968860541525
2025-02-28 06:00:00,OPEN_LONG,79344.56,0.12342472775377851,77972.95857142856,83459.36428571428,1371.6014285714296,"score=7,d=neutral,1h=bearish,RSI=17.3",bearish,neutral,17.32842921721175,11285.968860541525,,,,
2025-02-28 08:00:00,CLOSE_LONG,78975.99,0.12601162699646765,,,,,,,,,-194.08580102044834,STOP_LOSS,5.0,11091.883059521077
2025-02-28 08:00:00,OPEN_LONG,78975.99,0.11264045956214723,77498.91642857144,83407.21071428573,1477.0735714285724,"score=7,d=neutral,1h=bearish,RSI=14.8",bearish,neutral,14.805517272231015,11091.883059521077,,,,
2025-02-28 15:00:00,CLOSE_LONG,84005.05,0.12342472775377851,,,,,,,,,567.1551569920375,TAKE_PROFIT,9.0,11659.038216513114
2025-02-28 15:00:00,CLOSE_LONG,84005.05,0.11264045956214723,,,,,,,,,559.1323258674056,TAKE_PROFIT,7.0,12218.17054238052
2025-03-03 18:00:00,OPEN_LONG,87132.8,0.1188381103059817,85590.59642857143,91759.41071428571,1542.2035714285707,"score=7,d=neutral,1h=neutral,RSI=30.1",neutral,neutral,30.072602295964728,12218.17054238052,,,,
2025-03-03 19:00:00,OPEN_LONG,85606.0,0.11045976749692116,83946.82071428571,90583.53785714286,1659.1792857142852,"score=8,d=neutral,1h=neutral,RSI=24.9",neutral,neutral,24.93200086561795,12218.17054238052,,,,
2025-03-03 21:00:00,CLOSE_LONG,85374.33,0.1188381103059817,,,,,,,,,-217.17342036716036,STOP_LOSS,3.0,12000.99712201336
2025-03-03 21:00:00,OPEN_LONG,85374.33,0.1119144527559441,83765.825,90199.845,1608.5049999999994,"score=8,d=neutral,1h=neutral,RSI=25.4",neutral,neutral,25.36583371457283,12000.99712201336,,,,
2025-03-04 01:00:00,CLOSE_LONG,83380.55,0.11045976749692116,,,,,,,,,-253.28917558526337,STOP_LOSS,6.0,11747.707946428096
2025-03-04 01:00:00,CLOSE_LONG,83380.55,0.1119144527559441,,,,,,,,,-230.68724163378283,STOP_LOSS,4.0,11517.020704794313
2025-03-04 01:00:00,OPEN_LONG,83380.55,0.09353321334456915,81533.55571428571,88921.53285714287,1846.9942857142867,"score=7,d=neutral,1h=bearish,RSI=21.8",bearish,neutral,21.78280625928383,11517.020704794313,,,,
2025-03-04 02:00:00,OPEN_LONG,83936.41,0.0888714190441282,81992.53071428572,89768.04785714287,1943.8792857142867,"score=7,d=neutral,1h=bearish,RSI=23.0",bearish,neutral,23.02898864603756,11517.020704794313,,,,
2025-03-05 10:00:00,CLOSE_LONG,89926.07,0.09353321334456915,,,,,,,,,605.7395485861507,TAKE_PROFIT,33.0,12122.760253380464
2025-03-05 10:00:00,CLOSE_LONG,89926.07,0.0888714190441282,,,,,,,,,526.1290216654015,TAKE_PROFIT,32.0,12648.889275045865
2025-03-07 00:00:00,OPEN_LONG,85529.22,0.11902799152188297,83935.19714285714,90311.28857142857,1594.0228571428556,"score=8,d=neutral,1h=neutral,RSI=26.3",neutral,neutral,26.296332256001776,12648.889275045865,,,,
2025-03-07 14:00:00,CLOSE_LONG,90440.74,0.11902799152188297,,,,,,,,,576.2302205567667,TAKE_PROFIT,14.0,13225.119495602632
2025-03-08 04:00:00,OPEN_LONG,86444.53,0.1384207391282472,85011.38642857142,90743.96071428571,1433.143571428571,"score=7,d=neutral,1h=bearish,RSI=27.5",bearish,neutral,27.48256342697391,13225.119495602632,,,,
2025-03-09 10:00:00,CLOSE_LONG,84844.1,0.1384207391282472,,,,,,,,,-231.0166630305648,STOP_LOSS,30.0,12994.102832572067
2025-03-10 18:00:00,OPEN_LONG,77655.26,0.1394257647417759,76257.30071428571,81849.13785714285,1397.9592857142864,"score=7,d=neutral,1h=bearish,RSI=25.9",bearish,neutral,25.91494652108561,12994.102832572067,,,,
2025-03-11 00:00:00,OPEN_LONG,77673.6,0.12649922535472374,76132.78785714286,82296.03642857145,1540.8121428571446,"score=7,d=neutral,1h=bearish,RSI=29.8",bearish,neutral,29.790441321376605,12994.102832572067,,,,
2025-03-11 18:00:00,CLOSE_LONG,83280.94,0.1394257647417759,,,,,,,,,775.3892750886625,TAKE_PROFIT,24.0,13769.49210766073
2025-03-11 18:00:00,CLOSE_LONG,83280.94,0.12649922535472374,,,,,,,,,701.1799164496297,TAKE_PROFIT,18.0,14470.67202411036
2025-04-07 04:00:00,OPEN_LONG,76989.92,0.18717262326772763,75830.24142857143,80468.95571428571,1159.6785714285713,"score=7,d=neutral,1h=bearish,RSI=19.2",bearish,neutral,19.204335255409305,14470.67202411036,,,,
2025-04-07 05:00:00,OPEN_LONG,76942.82,0.1825157209605658,75753.55214285715,80510.62357142857,1189.267857142857,"score=7,d=neutral,1h=bearish,RSI=19.4",bearish,neutral,19.354701153745594,14470.67202411036,,,,
2025-04-07 06:00:00,CLOSE_LONG,74810.01,0.18717262326772763,,,,,,,,,-419.38458963153425,STOP_LOSS,2.0,14051.287434478825
2025-04-07 06:00:00,CLOSE_LONG,74810.01,0.1825157209605658,,,,,,,,,-400.3502656920082,STOP_LOSS,1.0,13650.937168786817
2025-04-07 06:00:00,OPEN_LONG,74810.01,0.15280419248249827,73469.96785714285,78830.13642857142,1340.0421428571437,"score=7,d=neutral,1h=bearish,RSI=16.5",bearish,neutral,16.54300958198108,13650.937168786817,,,,
2025-04-07 07:00:00,OPEN_LONG,75126.01,0.15645158468027054,73817.20857142856,79052.41428571429,1308.8014285714296,"score=7,d=neutral,1h=bearish,RSI=21.2",bearish,neutral,21.16822761818449,13650.937168786817,,,,
2025-04-07 14:00:00,CLOSE_LONG,79033.11,0.15280419248249827,,,,,,,,,635.9042357846047,TAKE_PROFIT,8.0,14286.841404571422
2025-04-07 17:00:00,CLOSE_LONG,79074.5,0.15645158468027054,,,,,,,,,608.0975519350013,TAKE_PROFIT,10.0,14894.938956506423
