timestamp,type,price,shares,value,signal,pnl,reason,capital_after
2024-08-22 01:00:00,CLOSE_LONG,60970.0,0.016442460022213765,,,0.49429076681883544,DAILY_LOSS_STOP,9700.016068586334
2024-08-23 16:00:00,OPEN_LONG,61731.99,0.016199056599341767,1000.0,BUY,,,
2024-08-23 17:00:00,CLOSE_LONG,62999.89,0.016199056599341767,,,18.51824507844333,DAILY_LOSS_STOP,9718.534313664777
2024-08-24 00:00:00,OPEN_LONG,63961.78,0.015634336630406472,1000.0,BUY,,,
2024-08-24 01:00:00,CLOSE_LONG,63836.48,0.015634336630406472,,,-3.957023397410012,DAILY_LOSS_STOP,9714.577290267367
2024-08-26 07:00:00,OPEN_SHORT,63627.01,0.015716595829349832,1000.0,SELL,,,
2024-08-27 00:00:00,CLOSE_SHORT,62722.0,0.015716595829349832,,,12.237900067911596,DAILY_LOSS_STOP,9726.81519033528
2024-08-28 00:00:00,OPEN_SHORT,59088.94,0.016923640870863482,1000.0,SELL,,,
2024-08-29 00:00:00,CLOSE_SHORT,59205.83,0.016923640870863482,,,-3.9801825857765607,DAILY_LOSS_STOP,9722.835007749502
2024-08-30 00:00:00,OPEN_SHORT,59204.01,0.016890747771983686,1000.0,SELL,,,
2024-08-31 00:00:00,CLOSE_SHORT,59246.01,0.016890747771983686,,,-2.7101208178296474,DAILY_LOSS_STOP,9720.124886931671
2024-09-01 00:00:00,OPEN_SHORT,58930.0,0.016969285593076533,1000.0,SELL,,,
2024-09-02 00:00:00,CLOSE_SHORT,57467.24,0.016969285593076533,,,22.846814186322945,DAILY_LOSS_STOP,9742.971701117995
2024-09-03 00:00:00,OPEN_LONG,59257.99,0.01687536144914804,1000.0,BUY,,,
2024-09-03 01:00:00,CLOSE_LONG,59388.01,0.01687536144914804,,,0.1919403611227608,DAILY_LOSS_STOP,9743.163641479117
2024-09-04 00:00:00,OPEN_SHORT,57140.02,0.017500868918141788,1000.0,SELL,,,
2024-09-05 00:00:00,CLOSE_SHORT,57997.75,0.017500868918141788,,,-17.02603131745491,DAILY_LOSS_STOP,9726.137610161662
2024-09-06 00:00:00,OPEN_SHORT,56182.0,0.017799295147912144,1000.0,SELL,,,
2024-09-07 00:00:00,CLOSE_SHORT,53914.0,0.017799295147912144,,,38.40917019686026,DAILY_LOSS_STOP,9764.546780358523
2024-09-08 06:00:00,OPEN_SHORT,54292.01,0.018418916521970728,1000.0,SELL,,,
2024-09-09 00:00:00,CLOSE_SHORT,55045.0,0.018418916521970728,,,-15.883129211830465,DAILY_LOSS_STOP,9748.663651146693
2024-09-10 00:00:00,OPEN_LONG,56982.01,0.017549398485592206,1000.0,BUY,,,
2024-09-10 01:00:00,CLOSE_LONG,56900.0,0.017549398485592206,,,-3.437786943633455,DAILY_LOSS_STOP,9745.22586420306
2024-09-11 06:00:00,OPEN_SHORT,56460.0,0.017711654268508677,1000.0,SELL,,,
2024-09-12 00:00:00,CLOSE_SHORT,57626.01,0.017711654268508677,,,-22.672617959617355,DAILY_LOSS_STOP,9722.553246243442
2024-09-13 15:00:00,OPEN_LONG,59667.38,0.01675957617043014,1000.0,BUY,,,
2024-09-13 16:00:00,CLOSE_LONG,59452.31,0.01675957617043014,,,-5.600877564927259,DAILY_LOSS_STOP,9716.952368678514
2024-09-14 00:00:00,OPEN_LONG,60414.39,0.016552347876060653,1000.0,BUY,,,
2024-09-14 01:00:00,CLOSE_LONG,60406.06,0.016552347876060653,,,-2.1377431767498365,DAILY_LOSS_STOP,9714.814625501764
2024-09-15 23:00:00,OPEN_SHORT,59132.0,0.016911317053372118,1000.0,SELL,,,
2024-09-16 00:00:00,CLOSE_SHORT,58666.36,0.016911317053372118,,,5.882460258405104,DAILY_LOSS_STOP,9720.697085760168
2024-09-17 00:00:00,OPEN_SHORT,57630.01,0.0173520705618479,1000.0,SELL,,,
2024-09-17 15:00:00,CLOSE_SHORT,61135.5,0.0173520705618479,,,-62.88833734368575,SIGNAL_REVERSE,9657.808748416483
2024-09-17 16:00:00,OPEN_LONG,60873.86,0.016427412357290963,1000.0,BUY,,,
2024-09-17 17:00:00,CLOSE_LONG,60958.37,0.016427412357290963,,,-0.6131076623036051,DAILY_LOSS_STOP,9657.195640754178
2024-09-18 00:00:00,OPEN_LONG,60240.0,0.016600265604249667,1000.0,BUY,,,
2024-09-18 01:00:00,CLOSE_LONG,60114.0,0.016600265604249667,,,-4.089541832669283,DAILY_LOSS_STOP,9653.10609892151
2024-09-19 00:00:00,OPEN_LONG,62226.0,0.016070452865361746,1000.0,BUY,,,
2024-09-19 01:00:00,CLOSE_LONG,62005.99,0.016070452865361746,,,-5.532124674573197,DAILY_LOSS_STOP,9647.573974246936
2024-09-20 03:00:00,OPEN_LONG,63742.16,0.015688203851265785,1000.0,BUY,,,
2024-09-20 04:00:00,CLOSE_LONG,63843.81,0.015688203851265785,,,-0.4068887844401843,DAILY_LOSS_STOP,9647.167085462495
2024-09-21 04:00:00,OPEN_SHORT,62860.0,0.01590836780146357,1000.0,SELL,,,
2024-09-22 00:00:00,CLOSE_SHORT,63230.93,0.01590836780146357,,,-7.906791759465364,DAILY_LOSS_STOP,9639.26029370303
2024-09-23 22:00:00,OPEN_SHORT,63219.0,0.015818029389898607,1000.0,SELL,,,
2024-09-24 00:00:00,CLOSE_SHORT,62906.0,0.015818029389898607,,,2.9559942422373524,DAILY_LOSS_STOP,9642.216287945266
2024-09-25 01:00:00,OPEN_LONG,64390.01,0.015530359445510258,1000.0,BUY,,,
2024-09-25 02:00:00,CLOSE_LONG,64422.52,0.015530359445510258,,,-1.4956129064120205,DAILY_LOSS_STOP,9640.720675038854
2024-09-26 00:00:00,OPEN_SHORT,62946.01,0.01588663046315406,1000.0,SELL,,,
2024-09-26 15:00:00,CLOSE_SHORT,65229.03,0.01588663046315406,,,-38.30576457506993,SIGNAL_REVERSE,9602.414910463784
2024-09-26 16:00:00,OPEN_LONG,65338.0,0.015305029232605835,1000.0,BUY,,,
2024-09-26 17:00:00,CLOSE_LONG,65132.54,0.015305029232605835,,,-5.14142673482479,DAILY_LOSS_STOP,9597.273483728959
2024-09-27 00:00:00,OPEN_LONG,65241.98,0.015327554436575958,1000.0,BUY,,,
2024-09-27 01:00:00,CLOSE_LONG,65119.9,0.015327554436575958,,,-3.869316657771492,DAILY_LOSS_STOP,9593.404167071187
2024-09-28 04:00:00,OPEN_LONG,66006.5,0.015150023103785232,1000.0,BUY,,,
2024-09-28 05:00:00,CLOSE_LONG,65953.8,0.015150023103785232,,,-2.7976078113517815,DAILY_LOSS_STOP,9590.606559259835
2024-09-29 07:00:00,OPEN_SHORT,65477.01,0.015272536116111594,1000.0,SELL,,,
2024-09-30 00:00:00,CLOSE_SHORT,65463.85,0.015272536116111594,,,-1.798812438136565,DAILY_LOSS_STOP,9588.807746821698
2024-10-01 00:00:00,OPEN_SHORT,63531.99,0.015740101954936404,1000.0,SELL,,,
2024-10-02 00:00:00,CLOSE_SHORT,61046.26,0.015740101954936404,,,37.16476927607653,DAILY_LOSS_STOP,9625.972516097774
2024-10-03 00:00:00,OPEN_SHORT,60988.01,0.016396665508515526,1000.0,SELL,,,
2024-10-04 00:00:00,CLOSE_SHORT,60504.01,0.016396665508515526,,,5.9439220922276945,DAILY_LOSS_STOP,9631.916438190001
2024-10-05 00:00:00,OPEN_LONG,62170.0,0.01608492842206852,1000.0,BUY,,,
2024-10-05 01:00:00,CLOSE_LONG,62069.99,0.01608492842206852,,,-3.6070450377994803,DAILY_LOSS_STOP,9628.309393152202
2024-10-06 08:00:00,OPEN_SHORT,61989.81,0.016131683578317145,1000.0,SELL,,,
2024-10-07 00:00:00,CLOSE_SHORT,63677.98,0.016131683578317145,,,-29.260257290674076,DAILY_LOSS_STOP,9599.049135861527
2024-10-08 00:00:00,OPEN_SHORT,62552.98,0.01598644860724461,1000.0,SELL,,,
2024-10-09 00:00:00,CLOSE_SHORT,62154.0,0.01598644860724461,,,4.384651538583853,DAILY_LOSS_STOP,9603.43378740011
2024-10-10 00:00:00,OPEN_SHORT,60437.61,0.016545988499545233,1000.0,SELL,,,
2024-10-11 00:00:00,CLOSE_SHORT,60194.01,0.016545988499545233,,,2.034633401287806,DAILY_LOSS_STOP,9605.468420801399
2024-10-12 00:00:00,OPEN_LONG,62840.0,0.015913430935709738,1000.0,BUY,,,
2024-10-12 01:00:00,CLOSE_LONG,62733.67,0.015913430935709738,,,-3.690383036282469,DAILY_LOSS_STOP,9601.778037765116
2024-10-13 02:00:00,OPEN_LONG,62867.2,0.015906545861753028,1000.0,BUY,,,
2024-10-13 03:00:00,CLOSE_LONG,62712.31,0.015906545861753028,,,-4.46130112363835,DAILY_LOSS_STOP,9597.316736641478
2024-10-14 00:00:00,OPEN_SHORT,62520.18,0.015994835587485514,1000.0,SELL,,,
2024-10-14 07:00:00,CLOSE_SHORT,64620.87,0.015994835587485514,,,-35.633791361445105,SIGNAL_REVERSE,9561.682945280034
2024-10-14 08:00:00,OPEN_LONG,64427.99,0.015521204370957406,1000.0,BUY,,,
2024-10-14 09:00:00,CLOSE_LONG,64822.23,0.015521204370957406,,,4.112960531595263,DAILY_LOSS_STOP,9565.795905811628
2024-10-15 00:00:00,OPEN_LONG,65929.99,0.015167604302685317,1000.0,BUY,,,
2024-10-15 01:00:00,CLOSE_LONG,65866.48,0.015167604302685317,,,-2.962331254714286,DAILY_LOSS_STOP,9562.833574556915
2024-10-16 00:00:00,OPEN_LONG,66874.04,0.014953485687420711,1000.0,BUY,,,
2024-10-16 01:00:00,CLOSE_LONG,67375.99,0.014953485687420711,,,5.498396238660348,DAILY_LOSS_STOP,9568.331970795574
2024-10-17 02:00:00,OPEN_LONG,67472.01,0.014820960573132475,1000.0,BUY,,,
2024-10-17 03:00:00,CLOSE_LONG,67601.4,0.014820960573132475,,,-0.08423359553080445,DAILY_LOSS_STOP,9568.247737200043
2024-10-18 00:00:00,OPEN_SHORT,67214.42,0.014877759861648736,1000.0,SELL,,,
2024-10-18 16:00:00,CLOSE_SHORT,68787.88,0.014877759861648736,,,-25.432969591941628,SIGNAL_REVERSE,9542.8147676081
2024-10-18 17:00:00,OPEN_LONG,68710.14,0.014553892627783905,1000.0,BUY,,,
2024-10-18 18:00:00,CLOSE_LONG,68892.42,0.014553892627783905,,,0.6502306646443685,DAILY_LOSS_STOP,9543.464998272744
2024-10-19 05:00:00,OPEN_LONG,68390.01,0.014622018625234885,1000.0,BUY,,,
2024-10-19 06:00:00,CLOSE_LONG,68335.83,0.014622018625234885,,,-2.791428748146018,DAILY_LOSS_STOP,9540.673569524599
2024-10-21 11:00:00,OPEN_SHORT,68238.01,0.014654589135878963,1000.0,SELL,,,
2024-10-22 00:00:00,CLOSE_SHORT,67149.73,0.014654589135878963,,,13.964244561059331,DAILY_LOSS_STOP,9554.637814085658
2024-10-23 01:00:00,OPEN_SHORT,67348.46,0.014848149460284614,1000.0,SELL,,,
2024-10-24 00:00:00,CLOSE_SHORT,67432.01,0.014848149460284614,,,-3.2418034502940145,DAILY_LOSS_STOP,9551.396010635364
2024-10-25 16:00:00,OPEN_LONG,67670.0,0.014777597162701345,1000.0,BUY,,,
2024-10-25 17:00:00,CLOSE_LONG,66836.01,0.014777597162701345,,,-14.312043889463439,DAILY_LOSS_STOP,9537.0839667459
2024-10-26 03:00:00,OPEN_SHORT,66914.0,0.014944555698359088,1000.0,SELL,,,
2024-10-27 00:00:00,CLOSE_SHORT,67014.85,0.014944555698359088,,,-3.5086656006217254,DAILY_LOSS_STOP,9533.575301145278
2024-10-28 09:00:00,OPEN_LONG,68574.0,0.014582786478840377,1000.0,BUY,,,
2024-10-28 10:00:00,CLOSE_LONG,68625.87,0.014582786478840377,,,-1.244347274477036,DAILY_LOSS_STOP,9532.330953870802
2024-10-29 12:00:00,OPEN_LONG,71108.01,0.014063113283580852,1000.0,BUY,,,
2024-10-29 13:00:00,CLOSE_LONG,71804.0,0.014063113283580852,,,7.777998428025398,DAILY_LOSS_STOP,9540.108952298828
2024-10-30 00:00:00,OPEN_LONG,72289.99,0.013833173859894018,1000.0,BUY,,,
2024-10-30 01:00:00,CLOSE_LONG,72415.36,0.013833173859894018,,,-0.26746925819179523,DAILY_LOSS_STOP,9539.841483040636
2024-10-31 10:00:00,OPEN_LONG,72639.27,0.013766658172638573,1000.0,BUY,,,
2024-10-31 11:00:00,CLOSE_LONG,72226.0,0.013766658172638573,,,-7.683657476183271,DAILY_LOSS_STOP,9532.157825564453
2024-11-01 00:00:00,OPEN_SHORT,70173.73,0.014250346960322617,1000.0,SELL,,,
2024-11-02 00:00:00,CLOSE_SHORT,69665.99,0.014250346960322617,,,5.242706636799767,DAILY_LOSS_STOP,9537.400532201253
2024-11-03 00:00:00,OPEN_SHORT,69159.76,0.014459275162319825,1000.0,SELL,,,
2024-11-04 00:00:00,CLOSE_SHORT,68712.0,0.014459275162319825,,,4.480759331726972,DAILY_LOSS_STOP,9541.88129153298
2024-11-05 00:00:00,OPEN_SHORT,68030.0,0.014699397324709687,1000.0,SELL,,,
2024-11-05 16:00:00,CLOSE_SHORT,70191.98,0.014699397324709687,,,-33.811582831103806,SIGNAL_REVERSE,9508.069708701876
2024-11-05 17:00:00,OPEN_LONG,69949.66,0.014295995148511086,1000.0,BUY,,,
2024-11-05 18:00:00,CLOSE_LONG,70229.99,0.014295995148511086,,,2.0035887236623466,DAILY_LOSS_STOP,9510.073297425539
2024-11-06 00:00:00,OPEN_LONG,71096.04,0.01406548100288005,1000.0,BUY,,,
2024-11-06 01:00:00,CLOSE_LONG,71128.81,0.01406548100288005,,,-1.539535113347938,DAILY_LOSS_STOP,9508.53376231219
2024-11-07 00:00:00,OPEN_LONG,75349.08,0.013271562174349043,1000.0,BUY,,,
2024-11-07 01:00:00,CLOSE_LONG,75386.0,0.013271562174349043,,,-1.510503910598345,DAILY_LOSS_STOP,9507.023258401592
2024-11-08 08:00:00,OPEN_LONG,75802.0,0.013192264056357351,1000.0,BUY,,,
2024-11-08 09:00:00,CLOSE_LONG,75947.69,0.013192264056357351,,,-0.07994103057956181,DAILY_LOSS_STOP,9506.943317371013
2024-11-09 08:00:00,OPEN_LONG,76539.99,0.013065065725772892,1000.0,BUY,,,
2024-11-09 09:00:00,CLOSE_LONG,76554.0,0.013065065725772892,,,-1.8171414707527447,DAILY_LOSS_STOP,9505.126175900261
2024-11-10 04:00:00,OPEN_LONG,79122.02,0.012638706645760561,1000.0,BUY,,,
2024-11-10 05:00:00,CLOSE_LONG,79064.16,0.012638706645760561,,,-2.730544290957141,DAILY_LOSS_STOP,9502.395631609304
2024-11-11 00:00:00,OPEN_LONG,80579.99,0.012410028842148032,1000.0,BUY,,,
2024-11-11 01:00:00,CLOSE_LONG,81214.0,0.012410028842148032,,,5.8602143038241366,DAILY_LOSS_STOP,9508.255845913129
2024-11-12 00:00:00,OPEN_LONG,88978.57,0.011238661174258025,1000.0,BUY,,,
2024-11-12 01:00:00,CLOSE_LONG,88542.51,0.011238661174258025,,,-6.895829861055404,DAILY_LOSS_STOP,9501.360016052073
2024-11-13 13:00:00,OPEN_LONG,89152.01,0.01121679701893429,1000.0,BUY,,,
2024-11-13 14:00:00,CLOSE_LONG,91508.0,0.01121679701893429,,,24.400234947030526,DAILY_LOSS_STOP,9525.760250999103
2024-11-14 00:00:00,OPEN_LONG,90104.93,0.011098171875834098,1000.0,BUY,,,
2024-11-14 01:00:00,CLOSE_LONG,90372.01,0.011098171875834098,,,0.961135644853357,DAILY_LOSS_STOP,9526.721386643956
2024-11-15 00:00:00,OPEN_SHORT,87870.27,0.011380413420830503,1000.0,SELL,,,
2024-11-15 23:00:00,CLOSE_SHORT,91032.07,0.011380413420830503,,,-38.01857374513588,SIGNAL_REVERSE,9488.70281289882
2024-11-16 00:00:00,OPEN_LONG,91000.0,0.01098901098901099,1000.0,BUY,,,
2024-11-16 01:00:00,CLOSE_LONG,91249.29,0.01098901098901099,,,0.7367110989010826,DAILY_LOSS_STOP,9489.439523997722
2024-11-17 02:00:00,OPEN_SHORT,90024.01,0.011108147704151371,1000.0,SELL,,,
2024-11-18 00:00:00,CLOSE_SHORT,89940.0,0.011108147704151371,,,-1.0658713158856017,DAILY_LOSS_STOP,9488.373652681836
2024-11-19 12:00:00,OPEN_LONG,92467.99,0.010814553230799112,1000.0,BUY,,,
2024-11-19 13:00:00,CLOSE_LONG,91142.28,0.010814553230799112,,,-16.322624402239057,DAILY_LOSS_STOP,9472.051028279597
2024-11-20 13:00:00,OPEN_LONG,94382.88,0.010595141830806603,1000.0,BUY,,,
2024-11-20 14:00:00,CLOSE_LONG,94627.41,0.010595141830806603,,,0.5882392018553446,DAILY_LOSS_STOP,9472.639267481452
2024-11-21 00:00:00,OPEN_LONG,94709.61,0.010558590622429974,1000.0,BUY,,,
2024-11-21 01:00:00,CLOSE_LONG,94702.49,0.010558590622429974,,,-2.0751019880661943,DAILY_LOSS_STOP,9470.564165493386
2024-11-22 00:00:00,OPEN_LONG,97987.57,0.010205376049227468,1000.0,BUY,,,
2024-11-22 01:00:00,CLOSE_LONG,98081.6,0.010205376049227468,,,-1.0413481016008745,DAILY_LOSS_STOP,9469.522817391786
2024-11-23 21:00:00,OPEN_SHORT,97962.8,0.010207956489606259,1000.0,SELL,,,
2024-11-24 00:00:00,CLOSE_SHORT,97919.5,0.010207956489606259,,,-1.557553479483886,DAILY_LOSS_STOP,9467.965263912301
2024-11-25 00:00:00,OPEN_SHORT,97714.28,0.01023391872712975,1000.0,SELL,,,
2024-11-26 00:00:00,CLOSE_SHORT,93836.5,0.01023391872712975,,,37.72457024705102,DAILY_LOSS_STOP,9505.689834159353
2024-11-27 00:00:00,OPEN_SHORT,91939.33,0.01087673795316977,1000.0,SELL,,,
2024-11-27 19:00:00,CLOSE_SHORT,96627.99,0.01087673795316977,,,-53.048323497680485,SIGNAL_REVERSE,9452.641510661673
2024-11-27 20:00:00,OPEN_LONG,96482.75,0.01036454703042772,1000.0,BUY,,,
2024-11-27 21:00:00,CLOSE_LONG,96267.86,0.01036454703042772,,,-4.225010273857038,DAILY_LOSS_STOP,9448.416500387815
2024-11-28 00:00:00,OPEN_LONG,96552.01,0.01035711219269283,1000.0,BUY,,,
2024-11-28 01:00:00,CLOSE_LONG,96273.95,0.01035711219269283,,,-4.877018717683768,DAILY_LOSS_STOP,9443.539481670132
2024-11-29 14:00:00,OPEN_LONG,98002.01,0.010203872349148758,1000.0,BUY,,,
2024-11-29 15:00:00,CLOSE_LONG,98019.47,0.010203872349148758,,,-1.822018548394908,DAILY_LOSS_STOP,9441.717463121737
2024-11-30 01:00:00,OPEN_LONG,96425.22,0.01037073081088122,1000.0,BUY,,,
2024-11-30 02:00:00,CLOSE_LONG,96609.21,0.01037073081088122,,,-0.09379734886761071,DAILY_LOSS_STOP,9441.62366577287
2024-12-01 00:00:00,OPEN_SHORT,96340.6,0.010379839859830643,1000.0,SELL,,,
2024-12-02 00:00:00,CLOSE_SHORT,97436.75,0.010379839859830643,,,-13.38923932381556,DAILY_LOSS_STOP,9428.234426449053
2024-12-03 00:00:00,OPEN_SHORT,95804.03,0.01043797426893211,1000.0,SELL,,,
2024-12-04 00:00:00,CLOSE_SHORT,95746.42,0.01043797426893211,,,-1.398066970669106,DAILY_LOSS_STOP,9426.836359478384
2024-12-05 00:00:00,OPEN_LONG,98296.01,0.010173352916359475,1000.0,BUY,,,
2024-12-05 01:00:00,CLOSE_LONG,98179.14,0.010173352916359475,,,-3.187770795579354,DAILY_LOSS_STOP,9423.648588682805
2024-12-06 02:00:00,OPEN_SHORT,97589.74,0.010246978831996068,1000.0,SELL,,,
2024-12-06 23:00:00,CLOSE_SHORT,99740.84,0.010246978831996068,,,-24.06431844167207,SIGNAL_REVERSE,9399.584270241134
2024-12-07 00:00:00,OPEN_LONG,100272.01,0.009972872788727383,1000.0,BUY,,,
2024-12-07 01:00:00,CLOSE_LONG,100044.31,0.009972872788727383,,,-4.268552310859036,DAILY_LOSS_STOP,9395.315717930274
2024-12-09 03:00:00,OPEN_SHORT,99090.84,0.010091750155715706,1000.0,SELL,,,
2024-12-10 00:00:00,CLOSE_SHORT,97867.91,0.010091750155715706,,,10.353845521947505,DAILY_LOSS_STOP,9405.669563452222
2024-12-11 00:00:00,OPEN_SHORT,96412.61,0.010372087219711197,1000.0,SELL,,,
2024-12-11 15:00:00,CLOSE_SHORT,100361.64,0.010372087219711197,,,-43.00064327684936,SIGNAL_REVERSE,9362.668920175372
2024-12-11 16:00:00,OPEN_LONG,100575.99,0.009942730864493602,1000.0,BUY,,,
2024-12-11 17:00:00,CLOSE_LONG,99781.9,0.009942730864493602,,,-9.887527729033536,DAILY_LOSS_STOP,9352.781392446339
2024-12-12 00:00:00,OPEN_LONG,100772.46,0.009923346120557144,1000.0,BUY,,,
2024-12-12 01:00:00,CLOSE_LONG,100496.3,0.009923346120557144,,,-4.737690833388342,DAILY_LOSS_STOP,9348.04370161295
2024-12-13 01:00:00,OPEN_SHORT,99323.94,0.010068066168136302,1000.0,SELL,,,
2024-12-14 00:00:00,CLOSE_SHORT,101301.07,0.010068066168136302,,,-21.925781538670208,DAILY_LOSS_STOP,9326.11792007428
2024-12-15 17:00:00,OPEN_LONG,103164.0,0.009693303865689581,1000.0,BUY,,,
2024-12-15 18:00:00,CLOSE_LONG,103204.0,0.009693303865689581,,,-1.6126555775269935,DAILY_LOSS_STOP,9324.505264496755
2024-12-16 02:00:00,OPEN_LONG,104585.32,0.009561571356285948,1000.0,BUY,,,
