timestamp,type,price,shares,value,signal,pnl,reason,capital_after
2024-12-16 03:00:00,CLOSE_LONG,104582.28,0.009561571356285948,,,-2.0290381097462387,DAILY_LOSS_STOP,9322.476226387009
2024-12-17 03:00:00,OPEN_LONG,106866.49,0.009357470241607074,1000.0,BUY,,,
2024-12-17 04:00:00,CLOSE_LONG,106500.77,0.009357470241607074,,,-5.418791802743726,DAILY_LOSS_STOP,9317.057434584265
2024-12-18 01:00:00,OPEN_SHORT,105332.84,0.0094937153503124,1000.0,SELL,,,
2024-12-19 00:00:00,CLOSE_SHORT,100831.16,0.0094937153503124,,,40.780406186712526,DAILY_LOSS_STOP,9357.837840770977
2024-12-20 00:00:00,OPEN_SHORT,97248.22,0.010282964562230547,1000.0,SELL,,,
2024-12-21 00:00:00,CLOSE_SHORT,97525.77,0.010282964562230547,,,-4.856890851061166,DAILY_LOSS_STOP,9352.980949919916
2024-12-22 00:00:00,OPEN_SHORT,97253.01,0.010282458095641461,1000.0,SELL,,,
2024-12-23 00:00:00,CLOSE_SHORT,94390.84,0.010282458095641461,,,27.45957323068967,DAILY_LOSS_STOP,9380.440523150606
2024-12-24 01:00:00,OPEN_SHORT,94123.43,0.010624347200266714,1000.0,SELL,,,
2024-12-24 15:00:00,CLOSE_SHORT,98300.0,0.010624347200266714,,,-46.41770311600408,SIGNAL_REVERSE,9334.022820034603
2024-12-24 17:00:00,OPEN_LONG,98797.47,0.010121716679587037,1000.0,BUY,,,
2024-12-24 18:00:00,CLOSE_LONG,98618.66,0.010121716679587037,,,-3.8080542953173335,DAILY_LOSS_STOP,9330.214765739285
2024-12-25 00:00:00,OPEN_LONG,98418.42,0.010160699592616911,1000.0,BUY,,,
2024-12-25 01:00:00,CLOSE_LONG,97983.18,0.010160699592616911,,,-6.417920547799781,DAILY_LOSS_STOP,9323.796845191486
2024-12-26 08:00:00,OPEN_SHORT,95878.56,0.010429860440123423,1000.0,SELL,,,
2024-12-27 00:00:00,CLOSE_SHORT,95794.56,0.010429860440123423,,,-1.1230156147524895,DAILY_LOSS_STOP,9322.673829576734
2024-12-28 00:00:00,OPEN_SHORT,94398.75,0.010593360611236908,1000.0,SELL,,,
2024-12-29 00:00:00,CLOSE_SHORT,95148.49,0.010593360611236908,,,-9.950208450853324,DAILY_LOSS_STOP,9312.72362112588
2024-12-30 00:00:00,OPEN_SHORT,93583.96,0.010685591847149874,1000.0,SELL,,,
2024-12-31 00:00:00,CLOSE_SHORT,92450.0,0.010685591847149874,,,10.129150764725296,DAILY_LOSS_STOP,9322.852771890606
2025-01-01 00:00:00,OPEN_LONG,94401.14,0.010593092413926357,1000.0,BUY,,,
2025-01-01 01:00:00,CLOSE_LONG,93607.74,0.010593092413926357,,,-10.396154961687898,DAILY_LOSS_STOP,9312.456616928917
2025-01-02 04:00:00,OPEN_LONG,95708.07,0.010448439718824127,1000.0,BUY,,,
2025-01-02 05:00:00,CLOSE_LONG,95596.48,0.010448439718824127,,,-3.1647754468353924,DAILY_LOSS_STOP,9309.291841482082
2025-01-03 01:00:00,OPEN_LONG,96985.47,0.010310822847999808,1000.0,BUY,,,
2025-01-03 02:00:00,CLOSE_LONG,96966.85,0.010310822847999808,,,-2.1917955339081345,DAILY_LOSS_STOP,9307.100045948173
2025-01-04 07:00:00,OPEN_LONG,98271.88,0.010175850914829348,1000.0,BUY,,,
2025-01-04 08:00:00,CLOSE_LONG,97906.07,0.010175850914829348,,,-5.718705595130359,DAILY_LOSS_STOP,9301.381340353042
2025-01-05 14:00:00,OPEN_SHORT,97855.06,0.010219195614411763,1000.0,SELL,,,
2025-01-06 00:00:00,CLOSE_SHORT,98217.23,0.010219195614411763,,,-5.704787161747163,DAILY_LOSS_STOP,9295.676553191295
2025-01-07 00:00:00,OPEN_LONG,102042.46,0.00979984214414274,1000.0,BUY,,,
2025-01-07 01:00:00,CLOSE_LONG,101915.66,0.00979984214414274,,,-3.2413773638933208,DAILY_LOSS_STOP,9292.435175827402
2025-01-08 00:00:00,OPEN_SHORT,97268.49,0.010280821672054331,1000.0,SELL,,,
2025-01-09 00:00:00,CLOSE_SHORT,95135.3,0.010280821672054331,,,19.95287692859233,DAILY_LOSS_STOP,9312.388052755994
2025-01-10 00:00:00,OPEN_SHORT,92775.84,0.010778668239489936,1000.0,SELL,,,
2025-01-10 19:00:00,CLOSE_SHORT,95327.06,0.010778668239489936,,,-29.526252739937263,SIGNAL_REVERSE,9282.861800016057
2025-01-10 20:00:00,OPEN_LONG,94672.05,0.010562779616581662,1000.0,BUY,,,
2025-01-10 21:00:00,CLOSE_LONG,94613.26,0.010562779616581662,,,-2.6203648278452647,DAILY_LOSS_STOP,9280.24143518821
2025-01-12 09:00:00,OPEN_SHORT,93906.22,0.010648921871202994,1000.0,SELL,,,
2025-01-13 00:00:00,CLOSE_SHORT,95325.43,0.010648921871202994,,,-17.12816946523867,DAILY_LOSS_STOP,9263.113265722972
2025-01-14 10:00:00,OPEN_LONG,96697.08,0.01034157391309024,1000.0,BUY,,,
2025-01-14 11:00:00,CLOSE_LONG,96548.04,0.01034157391309024,,,-3.539766867830963,DAILY_LOSS_STOP,9259.573498855141
2025-01-15 00:00:00,OPEN_LONG,96889.36,0.010321050732505612,1000.0,BUY,,,
2025-01-15 01:00:00,CLOSE_LONG,97349.62,0.010321050732505612,,,2.7456164433328922,DAILY_LOSS_STOP,9262.319115298475
2025-01-16 00:00:00,OPEN_LONG,99869.26,0.010013091115324176,1000.0,BUY,,,
2025-01-16 01:00:00,CLOSE_LONG,100082.35,0.010013091115324176,,,0.13155589617895203,DAILY_LOSS_STOP,9262.450671194654
2025-01-17 08:00:00,OPEN_LONG,102136.01,0.009790866120577845,1000.0,BUY,,,
2025-01-17 09:00:00,CLOSE_LONG,101861.26,0.009790866120577845,,,-4.68735042616197,DAILY_LOSS_STOP,9257.763320768492
2025-01-18 00:00:00,OPEN_LONG,104656.87,0.009555034466442576,1000.0,BUY,,,
2025-01-18 01:00:00,CLOSE_LONG,104268.14,0.009555034466442576,,,-5.710614219592003,DAILY_LOSS_STOP,9252.0527065489
2025-01-19 05:00:00,OPEN_LONG,105116.52,0.00951325253157163,1000.0,BUY,,,
2025-01-19 06:00:00,CLOSE_LONG,105568.29,0.00951325253157163,,,2.2935042940919175,DAILY_LOSS_STOP,9254.346210842992
2025-01-20 00:00:00,OPEN_SHORT,99794.51,0.010020591313089267,1000.0,SELL,,,
2025-01-20 08:00:00,CLOSE_SHORT,108320.01,0.010020591313089267,,,-87.51598179098221,SIGNAL_REVERSE,9166.83022905201
2025-01-20 09:00:00,OPEN_LONG,108132.05,0.009247951925446711,1000.0,BUY,,,
2025-01-20 10:00:00,CLOSE_LONG,107964.56,0.009247951925446711,,,-3.5473905285250567,DAILY_LOSS_STOP,9163.282838523484
2025-01-21 05:00:00,OPEN_SHORT,101365.98,0.009865242756988095,1000.0,SELL,,,
2025-01-22 00:00:00,CLOSE_SHORT,105948.0,0.009865242756988095,,,-47.24794235699176,DAILY_LOSS_STOP,9116.034896166493
2025-01-23 00:00:00,OPEN_SHORT,103307.51,0.009679838377674575,1000.0,SELL,,,
2025-01-24 00:00:00,CLOSE_SHORT,103446.62,0.009679838377674575,,,-3.3479088790348897,DAILY_LOSS_STOP,9112.686987287458
2025-01-25 06:00:00,OPEN_SHORT,104308.0,0.009586992368754075,1000.0,SELL,,,
2025-01-26 00:00:00,CLOSE_SHORT,104599.96,0.009586992368754075,,,-4.80181731027335,DAILY_LOSS_STOP,9107.885169977184
2025-01-27 00:00:00,OPEN_SHORT,101728.0,0.009830135262661214,1000.0,SELL,,,
2025-01-28 00:00:00,CLOSE_SHORT,101856.01,0.009830135262661214,,,-3.2596139705880205,DAILY_LOSS_STOP,9104.625556006597
2025-01-29 00:00:00,OPEN_SHORT,101702.59,0.009832591284056778,1000.0,SELL,,,
2025-01-29 20:00:00,CLOSE_SHORT,104193.93,0.009832591284056778,,,-26.52082429759139,SIGNAL_REVERSE,9078.104731709005
2025-01-29 21:00:00,OPEN_LONG,103741.11,0.009639380183998417,1000.0,BUY,,,
2025-01-29 22:00:00,CLOSE_LONG,103492.06,0.009639380183998417,,,-4.398286947189945,DAILY_LOSS_STOP,9073.706444761816
2025-01-30 00:00:00,OPEN_LONG,104026.04,0.009612977673667094,1000.0,BUY,,,
2025-01-30 01:00:00,CLOSE_LONG,104264.15,0.009612977673667094,,,0.2866571677632237,DAILY_LOSS_STOP,9073.993101929578
2025-01-31 10:00:00,OPEN_SHORT,104284.1,0.009589189531290005,1000.0,SELL,,,
2025-02-01 00:00:00,CLOSE_SHORT,102494.94,0.009589189531290005,,,15.173750936144756,DAILY_LOSS_STOP,9089.166852865723
2025-02-02 00:00:00,OPEN_SHORT,101243.86,0.009877142179288699,1000.0,SELL,,,
2025-02-03 00:00:00,CLOSE_SHORT,96511.33,0.009877142179288699,,,44.790615549427,DAILY_LOSS_STOP,9133.95746841515
2025-02-04 00:00:00,OPEN_LONG,101058.01,0.00989530666594365,1000.0,BUY,,,
2025-02-04 01:00:00,CLOSE_LONG,101382.68,0.00989530666594365,,,1.209496506016876,DAILY_LOSS_STOP,9135.166964921167
2025-02-05 00:00:00,OPEN_SHORT,98274.01,0.010175630362493604,1000.0,SELL,,,
2025-02-06 00:00:00,CLOSE_SHORT,96826.96,0.010175630362493604,,,12.73937056196246,DAILY_LOSS_STOP,9147.90633548313
2025-02-07 00:00:00,OPEN_SHORT,96507.75,0.010361862130243427,1000.0,SELL,,,
2025-02-08 00:00:00,CLOSE_SHORT,96650.14,0.010361862130243427,,,-3.476900974274031,DAILY_LOSS_STOP,9144.429434508857
2025-02-09 00:00:00,OPEN_SHORT,96568.0,0.010355397233037859,1000.0,SELL,,,
2025-02-10 00:00:00,CLOSE_SHORT,96717.98,0.010355397233037859,,,-3.554655579487985,DAILY_LOSS_STOP,9140.874778929368
2025-02-11 01:00:00,OPEN_LONG,97994.23,0.01020468245936521,1000.0,BUY,,,
2025-02-11 02:00:00,CLOSE_LONG,97764.0,0.01020468245936521,,,-4.347074618576926,DAILY_LOSS_STOP,9136.52770431079
2025-02-12 00:00:00,OPEN_SHORT,96060.0,0.010410160316468874,1000.0,SELL,,,
2025-02-12 19:00:00,CLOSE_SHORT,97205.06,0.010410160316468874,,,-13.932178430147587,SIGNAL_REVERSE,9122.595525880643
2025-02-12 22:00:00,OPEN_LONG,97806.57,0.010224262030659084,1000.0,BUY,,,
2025-02-12 23:00:00,CLOSE_LONG,97869.99,0.010224262030659084,,,-1.3522257247134348,DAILY_LOSS_STOP,9121.24330015593
2025-02-13 06:00:00,OPEN_LONG,96056.72,0.01041051578692256,1000.0,BUY,,,
2025-02-13 07:00:00,CLOSE_LONG,96070.23,0.01041051578692256,,,-1.859494577787018,DAILY_LOSS_STOP,9119.383805578142
2025-02-14 00:00:00,OPEN_SHORT,96750.83,0.010335828643537218,1000.0,SELL,,,
2025-02-14 16:00:00,CLOSE_SHORT,97658.7,0.010335828643537218,,,-11.392972339358721,SIGNAL_REVERSE,9107.990833238782
2025-02-14 17:00:00,OPEN_LONG,98526.0,0.010149605180358484,1000.0,BUY,,,
2025-02-14 18:00:00,CLOSE_LONG,98192.84,0.010149605180358484,,,-5.378061019426241,DAILY_LOSS_STOP,9102.612772219356
2025-02-15 07:00:00,OPEN_LONG,97346.26,0.010272608315922974,1000.0,BUY,,,
2025-02-15 08:00:00,CLOSE_LONG,97505.51,0.010272608315922974,,,-0.3657230385636012,DAILY_LOSS_STOP,9102.247049180793
2025-02-16 09:00:00,OPEN_SHORT,97365.74,0.010270553071337002,1000.0,SELL,,,
2025-02-17 00:00:00,CLOSE_SHORT,96319.22,0.010270553071337002,,,8.759087539415987,DAILY_LOSS_STOP,9111.006136720209
2025-02-18 00:00:00,OPEN_SHORT,95637.93,0.010456102510792528,1000.0,SELL,,,
2025-02-19 00:00:00,CLOSE_SHORT,95330.15,0.010456102510792528,,,1.2213974100026235,DAILY_LOSS_STOP,9112.227534130212
2025-02-20 04:00:00,OPEN_LONG,97224.46,0.010285477543408314,1000.0,BUY,,,
2025-02-20 05:00:00,CLOSE_LONG,96909.99,0.010285477543408314,,,-5.23123964895251,DAILY_LOSS_STOP,9106.99629448126
2025-02-21 18:00:00,OPEN_SHORT,96543.52,0.01035802299315376,1000.0,SELL,,,
2025-02-22 00:00:00,CLOSE_SHORT,96185.9,0.01035802299315376,,,1.7079404189946672,DAILY_LOSS_STOP,9108.704234900255
2025-02-23 05:00:00,OPEN_SHORT,96208.62,0.01039407903366663,1000.0,SELL,,,
2025-02-24 00:00:00,CLOSE_SHORT,96247.35,0.01039407903366663,,,-2.402965243654876,DAILY_LOSS_STOP,9106.3012696566
2025-02-25 00:00:00,OPEN_SHORT,91857.29,0.010886452234765472,1000.0,SELL,,,
2025-02-26 00:00:00,CLOSE_SHORT,88150.0,0.010886452234765472,,,38.39959474092916,DAILY_LOSS_STOP,9144.70086439753
2025-02-27 00:00:00,OPEN_SHORT,84742.39,0.011800469635090537,1000.0,SELL,,,
2025-02-28 00:00:00,CLOSE_SHORT,84258.65,0.011800469635090537,,,3.714067540460178,DAILY_LOSS_STOP,9148.41493193799
2025-03-01 02:00:00,OPEN_LONG,85240.46,0.011731518107715513,1000.0,BUY,,,
2025-03-01 03:00:00,CLOSE_LONG,85330.84,0.011731518107715513,,,-0.9407656880312061,DAILY_LOSS_STOP,9147.474166249958
2025-03-02 00:00:00,OPEN_LONG,86026.62,0.011624308847656691,1000.0,BUY,,,
2025-03-02 01:00:00,CLOSE_LONG,86354.93,0.011624308847656691,,,1.8125604609364245,DAILY_LOSS_STOP,9149.286726710894
2025-03-03 00:00:00,OPEN_LONG,93314.89,0.010716403352133834,1000.0,BUY,,,
2025-03-03 01:00:00,CLOSE_LONG,93084.64,0.010716403352133834,,,-4.464984419956863,DAILY_LOSS_STOP,9144.821742290937
2025-03-04 00:00:00,OPEN_SHORT,86046.43,0.011621632646467728,1000.0,SELL,,,
2025-03-05 00:00:00,CLOSE_SHORT,86800.36,0.011621632646467728,,,-10.770659398652583,DAILY_LOSS_STOP,9134.051082892283
2025-03-06 00:00:00,OPEN_LONG,90046.34,0.011105393067613854,1000.0,BUY,,,
2025-03-06 01:00:00,CLOSE_LONG,91057.19,0.011105393067613854,,,9.214660695815155,DAILY_LOSS_STOP,9143.2657435881
2025-03-07 00:00:00,OPEN_SHORT,85529.22,0.011691910670996414,1000.0,SELL,,,
2025-03-08 00:00:00,CLOSE_SHORT,86726.8,0.011691910670996414,,,-16.01600037975311,DAILY_LOSS_STOP,9127.249743208346
2025-03-09 00:00:00,OPEN_SHORT,86416.12,0.011571915054737474,1000.0,SELL,,,
2025-03-10 00:00:00,CLOSE_SHORT,81292.0,0.011571915054737474,,,57.35517725165175,DAILY_LOSS_STOP,9184.604920459997
2025-03-11 00:00:00,OPEN_SHORT,77673.6,0.01287438717917027,1000.0,SELL,,,
2025-03-11 17:00:00,CLOSE_SHORT,81305.57,0.01287438717917027,,,-48.80614739113412,SIGNAL_REVERSE,9135.798773068862
2025-03-11 18:00:00,OPEN_LONG,83280.94,0.012007549386450248,1000.0,BUY,,,
2025-03-11 19:00:00,CLOSE_LONG,83104.01,0.012007549386450248,,,-4.122371217231716,DAILY_LOSS_STOP,9131.67640185163
2025-03-12 00:00:00,OPEN_LONG,82765.52,0.01208232607008329,1000.0,BUY,,,
2025-03-12 01:00:00,CLOSE_LONG,83313.6,0.01208232607008329,,,4.615459191218974,DAILY_LOSS_STOP,9136.291861042848
2025-03-13 06:00:00,OPEN_LONG,83292.6,0.012005868468507406,1000.0,BUY,,,
2025-03-13 07:00:00,CLOSE_LONG,83151.99,0.012005868468507406,,,-3.6864570201913693,DAILY_LOSS_STOP,9132.605404022655
2025-03-14 00:00:00,OPEN_SHORT,81503.31,0.012269440345428916,1000.0,SELL,,,
2025-03-14 16:00:00,CLOSE_SHORT,84787.37,0.012269440345428916,,,-42.33387183906984,SIGNAL_REVERSE,9090.271532183586
2025-03-14 17:00:00,OPEN_LONG,84365.18,0.011853231392382499,1000.0,BUY,,,
2025-03-14 18:00:00,CLOSE_LONG,84570.54,0.011853231392382499,,,0.4317454191410661,DAILY_LOSS_STOP,9090.703277602726
2025-03-15 00:00:00,OPEN_LONG,84297.14,0.011862798666716332,1000.0,BUY,,,
2025-03-15 01:00:00,CLOSE_LONG,84353.85,0.011862798666716332,,,-1.327933426922641,DAILY_LOSS_STOP,9089.375344175804
2025-03-16 11:00:00,OPEN_SHORT,82410.02,0.012134446757809305,1000.0,SELL,,,
2025-03-17 00:00:00,CLOSE_SHORT,83054.91,0.012134446757809305,,,-9.833208753013196,DAILY_LOSS_STOP,9079.542135422791
2025-03-18 04:00:00,OPEN_SHORT,82989.11,0.01204977375947278,1000.0,SELL,,,
2025-03-19 00:00:00,CLOSE_SHORT,83118.0,0.01204977375947278,,,-3.55464843519826,DAILY_LOSS_STOP,9075.987486987593
2025-03-20 00:00:00,OPEN_LONG,86017.68,0.011625516986740402,1000.0,BUY,,,
2025-03-20 01:00:00,CLOSE_LONG,85867.96,0.011625516986740402,,,-3.7388318308511543,DAILY_LOSS_STOP,9072.248655156742
2025-03-21 00:00:00,OPEN_SHORT,84507.07,0.01183332944805683,1000.0,SELL,,,
2025-03-22 00:00:00,CLOSE_SHORT,84206.24,0.01183332944805683,,,1.5633803183568489,DAILY_LOSS_STOP,9073.812035475099
2025-03-23 00:00:00,OPEN_SHORT,84007.0,0.011903769923934911,1000.0,SELL,,,
2025-03-24 00:00:00,CLOSE_SHORT,86021.74,0.011903769923934911,,,-26.0069844179651,DAILY_LOSS_STOP,9047.805051057134
2025-03-25 10:00:00,OPEN_SHORT,87130.14,0.011477084737841578,1000.0,SELL,,,
2025-03-26 00:00:00,CLOSE_SHORT,87652.0,0.011477084737841578,,,-7.995420872731188,DAILY_LOSS_STOP,9039.809630184403
2025-03-27 00:00:00,OPEN_SHORT,87285.29,0.011456684167515512,1000.0,SELL,,,
2025-03-28 00:00:00,CLOSE_SHORT,87354.01,0.011456684167515512,,,-2.7880906393274927,DAILY_LOSS_STOP,9037.021539545076
2025-03-29 00:00:00,OPEN_SHORT,84396.89,0.011848777840036523,1000.0,SELL,,,
2025-03-30 00:00:00,CLOSE_SHORT,82799.73,0.011848777840036523,,,16.94331840900793,DAILY_LOSS_STOP,9053.964857954084
2025-03-31 00:00:00,OPEN_SHORT,81646.89,0.012247863941908872,1000.0,SELL,,,
2025-04-01 00:00:00,CLOSE_SHORT,82651.1,0.012247863941908872,,,-14.311726876553394,DAILY_LOSS_STOP,9039.653131077532
2025-04-02 00:00:00,OPEN_LONG,84964.49,0.011769622815366748,1000.0,BUY,,,
2025-04-02 01:00:00,CLOSE_LONG,85147.3,0.011769622815366748,,,0.1494531421303691,DAILY_LOSS_STOP,9039.802584219662
2025-04-03 00:00:00,OPEN_SHORT,83227.55,0.012015252161093292,1000.0,SELL,,,
2025-04-04 00:00:00,CLOSE_SHORT,83046.32,0.012015252161093292,,,0.1797016733040664,DAILY_LOSS_STOP,9039.982285892966
2025-04-05 18:00:00,OPEN_SHORT,83036.13,0.012042950460239416,1000.0,SELL,,,
2025-04-06 00:00:00,CLOSE_SHORT,83527.22,0.012042950460239416,,,-7.920086714060403,DAILY_LOSS_STOP,9032.062199178905
2025-04-07 00:00:00,OPEN_SHORT,78327.87,0.012766847866538438,1000.0,SELL,,,
2025-04-08 00:00:00,CLOSE_SHORT,79020.04,0.012766847866538438,,,-10.84566591686962,DAILY_LOSS_STOP,9021.216533262035
2025-04-09 00:00:00,OPEN_SHORT,76522.07,0.013068125313389979,1000.0,SELL,,,
2025-04-09 17:00:00,CLOSE_SHORT,82202.16,0.013068125313389979,,,-76.30235603924461,SIGNAL_REVERSE,8944.91417722279
2025-04-09 18:00:00,OPEN_LONG,81788.37,0.01222667721584377,1000.0,BUY,,,
2025-04-09 19:00:00,CLOSE_LONG,82332.08,0.01222667721584377,,,4.641118902357448,DAILY_LOSS_STOP,8949.555296125149
2025-04-10 00:00:00,OPEN_LONG,82352.85,0.012142870586749578,1000.0,BUY,,,
2025-04-10 01:00:00,CLOSE_LONG,82249.29,0.012142870586749578,,,-3.2562581622858033,DAILY_LOSS_STOP,8946.299037962863
2025-04-11 00:00:00,OPEN_SHORT,79043.48,0.01265126484815699,1000.0,SELL,,,
2025-04-11 13:00:00,CLOSE_SHORT,82930.67,0.01265126484815699,,,-51.227048075312496,SIGNAL_REVERSE,8895.07198988755
2025-04-11 15:00:00,OPEN_LONG,82521.74,0.01211801883964153,1000.0,BUY,,,
2025-04-11 16:00:00,CLOSE_LONG,82792.46,0.01211801883964153,,,1.2773094702076833,DAILY_LOSS_STOP,8896.349299357758
2025-04-12 00:00:00,OPEN_LONG,83369.08,0.011994854687133407,1000.0,BUY,,,
2025-04-12 01:00:00,CLOSE_LONG,83217.39,0.011994854687133407,,,-3.817680007983654,DAILY_LOSS_STOP,8892.531619349775
2025-04-13 00:00:00,OPEN_LONG,85495.72,0.011696491941350981,1000.0,BUY,,,
2025-04-13 01:00:00,CLOSE_LONG,85259.77,0.011696491941350981,,,-4.757027486287939,DAILY_LOSS_STOP,8887.774591863486
2025-04-14 00:00:00,OPEN_SHORT,84325.74,0.011858775268381873,1000.0,SELL,,,
2025-04-14 16:00:00,CLOSE_SHORT,84341.99,0.011858775268381873,,,-2.192897803209121,SIGNAL_REVERSE,8885.581694060278
2025-04-16 00:00:00,OPEN_SHORT,83146.01,0.012027035332182507,1000.0,SELL,,,
2025-04-16 00:00:00,CLOSE_SHORT,83146.01,0.012027035332182507,,,-1.9999999999998863,END_OF_BACKTEST,8883.581694060278
