No,窗口开始 (ET),结果,开盘价 ($),结算价 ($),成交量 ($)
757,04-13 20:05:00,Up,74193.29,74294.44,97432.59
758,04-13 20:10:00,Up,74294.44,74326.96,151317.22
759,04-13 20:15:00,Up,74326.96,74338.11,122237.34
760,04-13 20:20:00,Down,74338.11,74331.84,139035.83
761,04-13 20:25:00,Down,74331.84,74325.43,71821.14
762,04-13 20:30:00,Down,74325.43,74271.12,90921.22
763,04-13 20:35:00,Up,74271.12,74292.98,113328.83
764,04-13 20:40:00,Up,74292.98,74348.55,78180.85
765,04-13 20:45:00,Up,74348.55,74375.27,108349.46
766,04-13 20:50:00,Up,74375.27,74428.64,90412.48
767,04-13 20:55:00,Down,74428.64,74412.54,82168.48
768,04-13 21:00:00,Up,74412.54,74413.73,103470.01
769,04-13 21:05:00,Up,74413.73,74483.24,69947.64
770,04-13 21:10:00,Up,74483.24,74514.66,85406.16
771,04-13 21:15:00,Up,74514.66,74539.87,100510.93
772,04-13 21:20:00,Down,74539.87,74499.44,96120.21
773,04-13 21:25:00,Down,74499.44,74428.59,71126.54
774,04-13 21:30:00,Down,74428.59,74349.23,65444.04
775,04-13 21:35:00,Up,74349.23,74437.00,87470.45
776,04-13 21:40:00,Up,74437.00,74462.74,60728.05
777,04-13 21:45:00,Down,74462.74,74459.59,244805.29
778,04-13 21:50:00,Down,74459.59,74353.56,92652.81
779,04-13 21:55:00,Up,74353.56,74360.63,108240.68
780,04-13 22:00:00,Down,74360.63,74348.74,113737.54
781,04-13 22:05:00,Up,74348.74,74441.61,114664.86
782,04-13 22:10:00,Down,74441.61,74369.37,89757.44
783,04-13 22:15:00,Up,74369.37,74392.54,137695.44
784,04-13 22:20:00,Down,74392.54,74310.58,110197.54
785,04-13 22:25:00,Up,74310.58,74317.99,160768.89
786,04-13 22:30:00,Up,74317.99,74380.74,99422.35
787,04-13 22:35:00,Up,74380.74,74410.30,79487.01
788,04-13 22:40:00,Up,74410.30,74494.79,75435.31
789,04-13 22:45:00,Down,74494.79,74459.00,81182.39
790,04-13 22:50:00,Down,74459.00,74456.46,90431.68
791,04-13 22:55:00,Up,74456.46,74465.32,84129.04
792,04-13 23:00:00,Down,74465.32,74452.66,76589.32
793,04-13 23:05:00,Up,74452.66,74482.24,69461.12
794,04-13 23:10:00,Up,74482.24,74492.13,96672.26
795,04-13 23:15:00,Up,74492.13,74503.70,127466.20
796,04-13 23:20:00,Down,74503.70,74477.43,95596.15
797,04-13 23:25:00,Up,74477.43,74524.96,124625.79
798,04-13 23:30:00,Down,74524.96,74451.20,136976.20
799,04-13 23:35:00,Up,74451.20,74473.98,131272.02
800,04-13 23:40:00,Down,74473.98,74409.00,76360.42
801,04-13 23:45:00,Up,74409.00,74436.36,80212.98
802,04-13 23:50:00,Down,74436.36,74410.59,61622.25
803,04-13 23:55:00,Up,74410.59,74413.44,92324.17
804,04-14 00:00:00,Down,74413.44,74359.93,79394.72
805,04-14 00:05:00,Up,74359.93,74360.97,136864.46
806,04-14 00:10:00,Down,74360.97,74360.04,119721.78
807,04-14 00:15:00,Up,74360.04,74377.94,91000.98
808,04-14 00:20:00,Down,74377.94,74372.01,129794.10
809,04-14 00:25:00,Down,74372.01,74366.14,134504.30
810,04-14 00:30:00,Down,74366.14,74327.33,122114.70
811,04-14 00:35:00,Up,74327.33,74328.02,227887.10
812,04-14 00:40:00,Down,74328.02,74317.65,89638.41
813,04-14 00:45:00,Down,74317.65,74294.56,2643.14
814,04-14 00:50:00,Down,74294.56,74248.06,94414.60
815,04-14 00:55:00,Down,74248.06,74228.19,91290.18
816,04-14 01:00:00,Up,74228.19,74290.08,145171.10
817,04-14 01:05:00,Up,74290.08,74353.94,95281.19
818,04-14 01:10:00,Down,74353.94,74349.23,66886.83
819,04-14 01:15:00,Up,74349.23,74421.85,60793.21
820,04-14 01:20:00,Up,74421.85,74455.69,99555.44
821,04-14 01:25:00,Down,74455.69,74407.05,106703.48
822,04-14 01:30:00,Up,74407.05,74420.98,139223.83
823,04-14 01:35:00,Up,74420.98,74451.49,86759.99
824,04-14 01:40:00,Down,74451.49,74409.41,121547.90
825,04-14 01:45:00,Up,74409.41,74463.64,93642.27
826,04-14 01:50:00,Up,74463.64,74529.26,112490.20
827,04-14 01:55:00,Up,74529.26,74552.78,85780.74
828,04-14 02:00:00,Up,74552.78,74612.64,146711.32
829,04-14 02:05:00,Up,74612.64,74944.51,138329.46
830,04-14 02:10:00,Down,74944.51,74798.51,147510.58
831,04-14 02:15:00,Down,74798.51,74695.42,118030.35
832,04-14 02:20:00,Down,74695.42,74638.77,116221.12
833,04-14 02:25:00,Up,74638.77,74697.62,145332.47
834,04-14 02:30:00,Down,74697.62,74589.26,145548.91
835,04-14 02:35:00,Down,74589.26,74589.15,188872.78
836,04-14 02:40:00,Down,74589.15,74523.32,127246.28
837,04-14 02:45:00,Down,74523.32,74510.38,146458.43
838,04-14 02:50:00,Up,74510.38,74561.24,85008.04
839,04-14 02:55:00,Up,74561.24,74573.53,135471.31
840,04-14 03:00:00,Down,74573.53,74564.73,110444.78
841,04-14 03:05:00,Up,74564.73,74574.56,105250.33
842,04-14 03:10:00,Down,74574.56,74561.65,99018.51
843,04-14 03:15:00,Up,74561.65,74562.86,127402.76
844,04-14 03:20:00,Down,74562.86,74541.36,85390.88
845,04-14 03:25:00,Up,74541.36,74661.33,78458.79
846,04-14 03:30:00,Up,74661.33,74818.17,108271.58
847,04-14 03:35:00,Down,74818.17,74814.55,143783.67
848,04-14 03:40:00,Down,74814.55,74685.40,109168.89
849,04-14 03:45:00,Up,74685.40,74761.38,74163.32
850,04-14 03:50:00,Down,74761.38,74734.97,134184.54
851,04-14 03:55:00,Up,74734.97,74778.72,74086.74
852,04-14 04:00:00,Down,74778.72,74732.12,81764.41
853,04-14 04:05:00,Up,74732.12,74775.11,92623.16
854,04-14 04:10:00,Up,74775.11,74824.45,93656.11
855,04-14 04:15:00,Down,74824.45,74800.26,99262.87
856,04-14 04:20:00,Down,74800.26,74708.07,72543.44
857,04-14 04:25:00,Down,74708.07,74702.13,97819.12
858,04-14 04:30:00,Down,74702.13,74680.51,86305.35
859,04-14 04:35:00,Up,74680.51,74696.96,109072.24
860,04-14 04:40:00,Down,74696.96,74537.17,111569.59
861,04-14 04:45:00,Down,74537.17,74471.28,90363.98
862,04-14 04:50:00,Up,74471.28,74480.45,82375.39
863,04-14 04:55:00,Up,74480.45,74526.52,83668.33
864,04-14 05:00:00,Down,74526.52,74487.29,68916.18
865,04-14 05:05:00,Up,74487.29,74532.79,67394.35
866,04-14 05:10:00,Up,74532.79,74570.63,80944.58
867,04-14 05:15:00,Down,74570.63,74561.01,99987.55
868,04-14 05:20:00,Up,74561.01,74592.35,79304.34
869,04-14 05:25:00,Down,74592.35,74582.89,81669.34
870,04-14 05:30:00,Up,74582.89,74606.31,95053.52
871,04-14 05:35:00,Down,74606.31,74423.25,69575.94
872,04-14 05:40:00,Down,74423.25,74384.71,83640.69
873,04-14 05:45:00,Up,74384.71,74416.43,78576.91
874,04-14 05:50:00,Down,74416.43,74385.28,109306.80
875,04-14 05:55:00,Down,74385.28,74369.38,127760.38
876,04-14 06:00:00,Up,74369.38,74423.77,73490.63
877,04-14 06:05:00,Up,74423.77,74448.93,89218.21
878,04-14 06:10:00,Down,74448.93,74418.21,71797.82
879,04-14 06:15:00,Up,74418.21,74447.78,64793.14
880,04-14 06:20:00,Down,74447.78,74418.28,119618.94
881,04-14 06:25:00,Down,74418.28,74379.61,81176.74
882,04-14 06:30:00,Down,74379.61,74370.73,68489.75
883,04-14 06:35:00,Up,74370.73,74413.48,70326.71
884,04-14 06:40:00,Down,74413.48,74343.32,85382.08
885,04-14 06:45:00,Up,74343.32,74441.37,71847.48
886,04-14 06:50:00,Down,74441.37,74389.10,90217.98
887,04-14 06:55:00,Up,74389.10,74399.34,113464.67
888,04-14 07:00:00,Up,74399.34,74448.44,99407.90
889,04-14 07:05:00,Down,73929.93,73853.97,84828.38
890,04-14 07:10:00,Down,74430.55,74321.08,98824.01
891,04-14 07:15:00,Up,74321.08,74395.96,70873.04
892,04-14 07:20:00,Down,74395.96,74321.90,87992.14
893,04-14 07:25:00,Up,74321.90,74333.90,162432.45
894,04-14 07:30:00,Up,74333.90,74371.46,141469.82
895,04-14 07:35:00,Down,74371.46,74359.57,211371.89
896,04-14 07:40:00,Down,74359.57,74327.37,90140.59
897,04-14 07:45:00,Up,74327.37,74401.49,74685.62
898,04-14 07:50:00,Up,74401.49,74418.63,97282.77
899,04-14 07:55:00,Up,74418.63,74474.69,129268.48
900,04-14 08:00:00,Up,74474.69,74619.65,134039.17
901,04-14 08:05:00,Down,74619.65,74608.92,101673.08
902,04-14 08:10:00,Down,74608.92,74601.35,105213.02
903,04-14 08:15:00,Up,74601.35,74648.57,140881.61
904,04-14 08:20:00,Up,74648.57,74737.44,83630.42
905,04-14 08:25:00,Down,74737.44,74537.84,102255.73
906,04-14 08:30:00,Up,74537.84,74770.09,144905.86
907,04-14 08:35:00,Up,74770.09,74895.40,189926.22
908,04-14 08:40:00,Up,74895.40,75229.51,223227.63
909,04-14 08:45:00,Down,75229.51,75177.36,240684.49
910,04-14 08:50:00,Up,75177.36,75398.70,183784.92
911,04-14 08:55:00,Up,75398.70,75579.83,128961.66
912,04-14 09:00:00,Down,75579.83,75453.85,183641.05
913,04-14 09:05:00,Up,75453.85,75605.38,175162.01
914,04-14 09:10:00,Up,75605.38,75611.01,188212.94
915,04-14 09:15:00,Down,75611.01,75596.44,191663.34
916,04-14 09:20:00,Up,75596.44,75657.28,158497.84
917,04-14 09:25:00,Up,75657.28,75892.41,119497.53
918,04-14 09:30:00,Down,75892.41,75682.16,266545.51
919,04-14 09:35:00,Down,75682.16,75484.06,191650.22
920,04-14 09:40:00,Down,75484.06,75438.98,146944.59
921,04-14 09:45:00,Down,75438.98,75232.78,131942.34
922,04-14 09:50:00,Up,75232.78,75294.55,137332.52
923,04-14 09:55:00,Down,75294.55,75069.75,96388.56
924,04-14 10:00:00,Down,75069.75,75051.39,171351.66
925,04-14 10:05:00,Down,75051.39,74735.90,150440.17
926,04-14 10:10:00,Up,74735.90,74791.36,156158.98
927,04-14 10:15:00,Up,74791.36,74830.73,124616.82
928,04-14 10:20:00,Up,74830.73,74944.20,117304.80
929,04-14 10:25:00,Down,74944.20,74842.34,119166.55
930,04-14 10:30:00,Up,74842.34,75102.06,147592.53
931,04-14 10:35:00,Up,75102.06,75200.36,130553.68
932,04-14 10:40:00,Up,75200.36,75320.76,90207.67
933,04-14 10:45:00,Down,75320.76,75277.01,125343.57
934,04-14 10:50:00,Up,75277.01,75466.92,102658.14
935,04-14 10:55:00,Down,75466.92,75356.19,132735.08
936,04-14 11:00:00,Up,75356.19,75494.68,91594.38
937,04-14 11:05:00,Up,75494.68,75688.65,108779.30
938,04-14 11:10:00,Down,75688.65,75523.72,82440.06
939,04-14 11:15:00,Down,75523.72,75353.88,104974.40
940,04-14 11:20:00,Down,75353.88,75244.39,111645.68
941,04-14 11:25:00,Up,75244.39,75280.48,104172.20
942,04-14 11:30:00,Down,75280.48,75208.03,108514.89
943,04-14 11:35:00,Up,75208.03,75268.41,131789.81
944,04-14 11:40:00,Down,75268.41,75248.47,121564.56
945,04-14 11:45:00,Down,75248.47,75136.25,99078.02
946,04-14 11:50:00,Down,75136.25,74819.07,116604.57
947,04-14 11:55:00,Down,74819.07,74691.33,124506.34
948,04-14 12:00:00,Up,74691.33,74697.89,148988.03
949,04-14 12:05:00,Up,74697.89,74771.08,96647.70
950,04-14 12:10:00,Up,74771.08,74819.92,101439.81
951,04-14 12:15:00,Up,74819.92,74899.62,106021.30
952,04-14 12:20:00,Down,74899.62,74885.75,140531.38
953,04-14 12:25:00,Down,74885.75,74666.61,112058.07
954,04-14 12:30:00,Down,74666.61,74385.45,125106.03
955,04-14 12:35:00,Up,74385.45,74413.21,148094.88
956,04-14 12:40:00,Up,74413.21,74583.79,101746.86
957,04-14 12:45:00,Up,74583.79,74701.42,116723.46
958,04-14 12:50:00,Up,74701.42,74711.86,107315.04
959,04-14 12:55:00,Up,74711.86,74784.25,112873.64
960,04-14 13:00:00,Up,74784.25,74803.53,124590.38
961,04-14 13:05:00,Up,74803.53,74823.25,125964.80
962,04-14 13:10:00,Down,74823.25,74712.54,150843.20
963,04-14 13:15:00,Up,74712.54,74760.09,120479.99
964,04-14 13:20:00,Down,74760.09,74537.22,105764.96
965,04-14 13:25:00,Up,74537.22,74563.00,90269.36
966,04-14 13:30:00,Down,74563.00,74459.92,105014.32
967,04-14 13:35:00,Down,74459.92,74227.59,138975.92
968,04-14 13:40:00,Up,74227.59,74332.86,89735.51
969,04-14 13:45:00,Down,74332.86,73894.70,135708.95
970,04-14 13:50:00,Up,73894.70,74127.99,113228.64
971,04-14 13:55:00,Up,74127.99,74133.76,121849.51
972,04-14 14:00:00,Up,74133.76,74243.13,84194.86
973,04-14 14:05:00,Up,74243.13,74381.10,72409.15
974,04-14 14:10:00,Down,74381.10,74307.03,141385.63
975,04-14 14:15:00,Up,74307.03,74373.46,100138.95
976,04-14 14:20:00,Down,74373.46,74070.79,102067.66
977,04-14 14:25:00,Up,74070.79,74204.85,138459.24
978,04-14 14:30:00,Down,74204.85,74148.62,133204.18
979,04-14 14:35:00,Up,74148.62,74211.21,143092.04
980,04-14 14:40:00,Down,74211.21,74167.14,117539.04
981,04-14 14:45:00,Up,74167.14,74198.26,103170.01
982,04-14 14:50:00,Up,74198.26,74280.40,122896.94
983,04-14 14:55:00,Down,74280.40,74268.12,173463.20
984,04-14 15:00:00,Up,74268.12,74339.99,91622.34
985,04-14 15:05:00,Up,74339.99,74410.85,96739.26
986,04-14 15:10:00,Up,74410.85,74451.69,102618.56
987,04-14 15:15:00,Down,74451.69,74342.69,124080.60
988,04-14 15:20:00,Down,74342.69,74224.99,80195.42
989,04-14 15:25:00,Down,74224.99,74219.07,84457.56
990,04-14 15:30:00,Up,74219.07,74230.67,121181.16
991,04-14 15:35:00,Down,74230.67,74200.18,86181.43
992,04-14 15:40:00,Up,74200.18,74286.79,85818.97
993,04-14 15:45:00,Down,74286.79,74260.35,128643.03
994,04-14 15:50:00,Down,74260.35,74174.71,82415.85
995,04-14 15:55:00,Down,74174.71,74137.48,119106.22
996,04-14 16:00:00,Up,74137.48,74321.13,113709.35
997,04-14 16:05:00,Down,74321.13,74261.67,96136.33
998,04-14 16:10:00,Down,74261.67,74237.37,72527.30
999,04-14 16:15:00,Down,74237.37,74197.78,83773.93
1000,04-14 16:20:00,Down,74197.78,74087.57,93552.56
1001,04-14 16:25:00,Up,74087.57,74154.68,92250.82
1002,04-14 16:30:00,Down,74154.68,74078.84,74461.55
1003,04-14 16:35:00,Down,74078.84,74072.32,119892.08
1004,04-14 16:40:00,Down,74072.32,74042.01,111566.30
1005,04-14 16:45:00,Down,74042.01,74036.46,94994.50
1006,04-14 16:50:00,Up,74036.46,74242.62,81904.02
1007,04-14 16:55:00,Up,74242.62,74303.65,97425.30
1008,04-14 17:00:00,Down,74303.65,74202.23,84220.71
1009,04-14 17:05:00,Up,74202.23,74345.30,111233.71
1010,04-14 17:10:00,Down,74345.30,74343.06,340438.82
1011,04-14 17:15:00,Down,74343.06,74141.62,83306.92
1012,04-14 17:20:00,Down,74141.62,74105.09,81263.87
1013,04-14 17:25:00,Down,74105.09,73945.51,74273.50
1014,04-14 17:30:00,Up,73945.51,74038.74,135638.20
1015,04-14 17:35:00,Down,74038.74,74009.52,90163.21
1016,04-14 17:40:00,Down,74009.52,74006.46,77041.22
1017,04-14 17:45:00,Up,74006.46,74048.89,80988.53
1018,04-14 17:50:00,Up,74048.89,74103.59,70342.23
1019,04-14 17:55:00,Down,74103.59,74059.03,99957.14
1020,04-14 18:00:00,Up,74059.03,74142.18,68219.95
1021,04-14 18:05:00,Down,74142.18,74083.05,137166.41
1022,04-14 18:10:00,Up,74083.05,74128.98,63594.53
1023,04-14 18:15:00,Up,74128.98,74183.93,78645.93
1024,04-14 18:20:00,Down,74183.93,74148.59,62902.57
1025,04-14 18:25:00,Down,74148.59,74141.33,74625.59
1026,04-14 18:30:00,Up,74141.33,74189.21,103621.55
1027,04-14 18:35:00,Down,74189.21,74184.52,113558.99
1028,04-14 18:40:00,Down,74184.52,74169.50,145649.35
1029,04-14 18:45:00,Up,74169.50,74244.44,82987.43
1030,04-14 18:50:00,Down,74244.44,74095.03,153375.95
1031,04-14 18:55:00,Up,74095.03,74173.73,69552.80
1032,04-14 19:00:00,Up,74173.73,74572.79,80899.37
1033,04-14 19:05:00,Up,74572.79,74649.04,120708.44
1034,04-14 19:10:00,Down,74649.04,74566.30,114469.31
1035,04-14 19:15:00,Down,74566.30,74428.58,72903.62
1036,04-14 19:20:00,Up,74428.58,74602.87,194253.98
1037,04-14 19:25:00,Up,74602.87,74615.00,272544.52
1038,04-14 19:30:00,Down,74615.00,74540.11,137660.63
1039,04-14 19:35:00,Up,74540.11,74567.59,112036.92
1040,04-14 19:40:00,Up,74567.59,74579.10,100550.81
1041,04-14 19:45:00,Down,74579.10,74478.32,128988.01
1042,04-14 19:50:00,Down,74478.32,74468.20,106011.55
1043,04-14 19:55:00,Up,74468.20,74592.96,92920.03
1044,04-14 20:00:00,Up,74592.96,74664.48,137394.18
1045,04-14 20:05:00,Up,74664.48,74744.72,127472.94
1046,04-14 20:10:00,Up,74744.72,74781.24,171111.38
1047,04-14 20:15:00,Down,74781.24,74717.62,127757.98
1048,04-14 20:20:00,Down,74717.62,74633.11,93430.92
1049,04-14 20:25:00,Up,74633.11,74707.63,120102.69
1050,04-14 20:30:00,Down,74707.63,74666.67,119395.75
1051,04-14 20:35:00,Down,74666.67,74601.18,100933.62
1052,04-14 20:40:00,Up,74601.18,74667.28,134997.00
1053,04-14 20:45:00,Up,74667.28,74679.72,102327.34
1054,04-14 20:50:00,Down,74679.72,74650.65,115478.65
1055,04-14 20:55:00,Down,74650.65,74641.19,63945.39
1056,04-14 21:00:00,Up,74641.19,74677.59,160984.44
1057,04-14 21:05:00,Down,74677.59,74574.98,106933.23
1058,04-14 21:10:00,Down,74574.98,74574.39,143206.93
1059,04-14 21:15:00,Down,74574.39,74561.72,130611.09
1060,04-14 21:20:00,Down,74561.72,74490.41,125489.75
1061,04-14 21:25:00,Down,74490.41,74378.87,90936.68
1062,04-14 21:30:00,Down,74378.87,74238.64,154557.87
1063,04-14 21:35:00,Down,74238.64,74236.16,284007.51
1064,04-14 21:40:00,Up,74236.16,74308.92,105725.66
1065,04-14 21:45:00,Down,74308.92,74247.95,132204.28
1066,04-14 21:50:00,Up,74247.95,74313.64,74400.21
1067,04-14 21:55:00,Up,74313.64,74352.86,98277.93
1068,04-14 22:00:00,Down,74352.86,74279.90,81639.96
1069,04-14 22:05:00,Down,74279.90,74274.91,126366.12
1070,04-14 22:10:00,Down,74274.91,74254.84,68130.02
1071,04-14 22:15:00,Down,74254.84,74241.27,100615.02
1072,04-14 22:20:00,Up,74241.27,74325.13,68730.00
1073,04-14 22:25:00,Down,74325.13,74317.02,77452.49
1074,04-14 22:30:00,Up,74317.02,74322.34,78359.08
1075,04-14 22:35:00,Down,74322.34,74257.39,77427.63
1076,04-14 22:40:00,Down,74257.39,74256.76,82164.06
1077,04-14 22:45:00,Up,74256.76,74289.62,57657.02
1078,04-14 22:50:00,Up,74289.62,74305.51,59151.48
1079,04-14 22:55:00,Up,74305.51,74363.50,56562.20
1080,04-14 23:00:00,Up,74363.50,74438.51,59789.82
1081,04-14 23:05:00,Down,74438.51,74384.17,76350.46
1082,04-14 23:10:00,Down,74384.17,74369.95,139416.72
1083,04-14 23:15:00,Down,74369.95,74364.02,149527.18
1084,04-14 23:20:00,Down,74364.02,74354.04,90281.12
1085,04-14 23:25:00,Down,74354.04,74332.14,117771.00
1086,04-14 23:30:00,Down,74332.14,74323.96,127677.88
1087,04-14 23:35:00,Up,74323.96,74348.05,103793.87
1088,04-14 23:40:00,Up,74348.05,74361.39,698782.22
1089,04-14 23:45:00,Up,74361.39,74366.80,122983.71
1090,04-14 23:50:00,Up,74366.80,74373.14,104085.56
1091,04-14 23:55:00,Down,74373.14,74345.87,140263.04
1092,04-15 00:00:00,Up,74345.87,74376.21,179849.71
1093,04-15 00:05:00,Down,74376.21,74264.03,102183.70
1094,04-15 00:10:00,Down,74264.03,74231.70,285913.48
1095,04-15 00:15:00,Up,74231.70,74258.84,90201.24
1096,04-15 00:20:00,Down,74258.84,74147.52,82510.40
1097,04-15 00:25:00,Down,74147.52,74038.16,171162.72
1098,04-15 00:30:00,Up,74038.16,74040.95,301629.12
1099,04-15 00:35:00,Down,74040.95,73914.15,109198.95
1100,04-15 00:40:00,Up,73914.15,73975.25,79257.03
1101,04-15 00:45:00,Down,73975.25,73955.69,100524.50
1102,04-15 00:50:00,Up,73955.69,74005.03,80173.67
1103,04-15 00:55:00,Up,74005.03,74046.12,80899.05
1104,04-15 01:00:00,Down,74046.12,73963.37,76793.75
1105,04-15 01:05:00,Up,73963.37,73971.85,123386.73
1106,04-15 01:10:00,Down,73971.85,73968.92,220235.45
1107,04-15 01:15:00,Up,73968.92,74021.04,121953.16
1108,04-15 01:20:00,Down,74021.04,73979.17,86709.32
1109,04-15 01:25:00,Down,73979.17,73950.74,90385.75
1110,04-15 01:30:00,Down,73950.74,73937.79,170491.21
1111,04-15 01:35:00,Up,73937.79,73998.56,179610.81
1112,04-15 01:40:00,Up,73998.56,74028.42,90259.67
1113,04-15 01:45:00,Down,74028.42,73992.21,109064.86
1114,04-15 01:50:00,Down,73992.21,73929.05,81256.07
1115,04-15 01:55:00,Down,73929.05,73918.10,97859.89
1116,04-15 02:00:00,Up,73918.10,73934.18,178932.36
1117,04-15 02:05:00,Down,73934.18,73882.59,135172.90
1118,04-15 02:10:00,Up,73882.59,73941.13,146072.73
1119,04-15 02:15:00,Down,73941.13,73673.25,113790.35
1120,04-15 02:20:00,Up,73673.25,73707.50,162273.26
1121,04-15 02:25:00,Up,73707.50,73735.62,109206.56
1122,04-15 02:30:00,Down,73735.62,73650.53,116377.11
1123,04-15 02:35:00,Up,73650.53,73670.49,98870.75
1124,04-15 02:40:00,Down,73670.49,73621.24,106249.25
1125,04-15 02:45:00,Up,73621.24,73678.80,108390.98
1126,04-15 02:50:00,Up,73678.80,73777.93,151660.29
1127,04-15 02:55:00,Down,73777.93,73761.81,100266.27
1128,04-15 03:00:00,Up,73761.81,73784.64,81378.90
1129,04-15 03:05:00,Down,73784.64,73771.06,78588.19
1130,04-15 03:10:00,Up,73771.06,73865.20,60725.57
