No,窗口开始 (ET),结果,开盘价 ($),结算价 ($),成交量 ($)
1131,04-15 03:15:00,Up,73865.20,73882.70,82487.46
1132,04-15 03:20:00,Up,73882.70,73962.61,73744.68
1133,04-15 03:25:00,Up,73962.61,74010.53,91544.73
1134,04-15 03:30:00,Up,74010.53,74157.79,91508.33
1135,04-15 03:35:00,Down,74157.79,74126.33,97260.32
1136,04-15 03:40:00,Down,74126.33,74121.37,77375.93
1137,04-15 03:45:00,Down,74121.37,74080.82,75536.00
1138,04-15 03:50:00,Up,74080.82,74185.89,87142.82
1139,04-15 03:55:00,Down,74185.89,74136.39,83974.43
1140,04-15 04:00:00,Down,74136.39,74074.58,109954.40
1141,04-15 04:05:00,Down,74074.58,74039.64,81884.77
1142,04-15 04:10:00,Up,74039.64,74048.67,126087.66
1143,04-15 04:15:00,Up,74048.67,74101.21,72362.91
1144,04-15 04:20:00,Down,74101.21,74071.02,71177.13
1145,04-15 04:25:00,Down,74071.02,73975.98,83344.04
1146,04-15 04:30:00,Down,73975.98,73951.57,90880.17
1147,04-15 04:35:00,Down,73951.57,73948.76,95007.08
1148,04-15 04:40:00,Up,73948.76,73989.21,74576.71
1149,04-15 04:45:00,Down,73989.21,73971.74,72233.15
1150,04-15 04:50:00,Up,73971.74,73990.55,90967.66
1151,04-15 04:55:00,Up,73990.55,74031.36,73062.15
1152,04-15 05:00:00,Up,74031.36,74032.78,113072.98
1153,04-15 05:05:00,Up,74032.78,74150.88,115925.34
1154,04-15 05:10:00,Down,74150.88,74135.27,88011.77
1155,04-15 05:15:00,Down,74135.27,74025.39,104607.10
1156,04-15 05:20:00,Down,74025.39,74006.44,88966.98
1157,04-15 05:25:00,Down,74006.44,73924.82,69008.06
1158,04-15 05:30:00,Down,73924.82,73856.89,87073.79
1159,04-15 05:35:00,Up,73856.89,73864.15,100550.88
1160,04-15 05:40:00,Up,73864.15,74070.08,66614.93
1161,04-15 05:45:00,Up,74070.08,74110.50,124326.58
1162,04-15 05:50:00,Down,74110.50,74018.43,86216.97
1163,04-15 05:55:00,Down,74018.43,73879.57,58748.06
1164,04-15 06:00:00,Up,73879.57,73921.02,82747.73
1165,04-15 06:05:00,Up,73921.02,74007.97,75994.89
1166,04-15 06:10:00,Up,74007.97,74046.31,79556.98
1167,04-15 06:15:00,Down,74046.31,73965.82,61546.05
1168,04-15 06:20:00,Up,73965.82,73994.61,85852.35
1169,04-15 06:25:00,Down,73994.61,73979.28,98985.13
1170,04-15 06:30:00,Up,73979.28,74001.88,86885.63
1171,04-15 06:35:00,Up,74001.88,74031.06,86135.52
1172,04-15 06:40:00,Up,74031.06,74070.17,79237.21
1173,04-15 06:45:00,Up,74070.17,74117.37,167093.25
1174,04-15 06:50:00,Up,74117.37,74238.73,131351.46
1175,04-15 06:55:00,Down,74238.73,74220.68,98442.45
1176,04-15 07:00:00,Down,74220.68,74162.96,141731.75
1177,04-15 07:05:00,Down,74162.96,74160.81,0.00
1178,04-15 07:10:00,Up,74160.81,74225.59,0.00
1179,04-15 07:15:00,Up,74225.59,74229.51,133389.95
1180,04-15 07:20:00,Up,74229.51,74250.44,82278.11
1181,04-15 07:25:00,Down,74250.44,74199.81,70986.06
1182,04-15 07:30:00,Up,74199.81,74247.32,76925.80
1183,04-15 07:35:00,Up,74247.32,74469.12,142385.35
1184,04-15 07:40:00,Down,74469.12,74361.84,113432.26
1185,04-15 07:45:00,Up,74361.84,74368.24,121467.40
1186,04-15 07:50:00,Down,74368.24,74353.45,77101.84
1187,04-15 07:55:00,Down,74353.45,74295.17,95987.78
1188,04-15 08:00:00,Down,74295.17,74252.42,154510.41
1189,04-15 08:05:00,Up,74252.42,74359.00,124402.48
1190,04-15 08:10:00,Down,74359.00,74336.29,91421.11
1191,04-15 08:15:00,Down,74336.29,74298.66,97157.55
1192,04-15 08:20:00,Down,74298.66,74292.00,114659.79
1193,04-15 08:25:00,Up,74292.00,74415.19,97609.53
1194,04-15 08:30:00,Down,74415.19,74218.50,152499.43
1195,04-15 08:35:00,Down,74218.50,74144.78,177557.19
1196,04-15 08:40:00,Down,74144.78,73888.00,90268.64
1197,04-15 08:45:00,Up,73888.00,73935.54,171583.88
1198,04-15 08:50:00,Down,73935.54,73870.17,128452.24
1199,04-15 08:55:00,Up,73870.17,74070.08,102760.37
1200,04-15 09:00:00,Down,74070.08,73950.89,116291.77
1201,04-15 09:05:00,Up,73950.89,73956.09,194679.10
1202,04-15 09:10:00,Up,73956.09,74143.37,103047.00
1203,04-15 09:15:00,Up,74143.37,74179.54,177131.77
1204,04-15 09:20:00,Up,74179.54,74445.78,122179.33
1205,04-15 09:25:00,Up,74445.78,74447.74,160167.76
1206,04-15 09:30:00,Down,74447.74,74321.45,129148.30
1207,04-15 09:35:00,Down,74321.45,74006.56,126143.28
1208,04-15 09:40:00,Down,74006.56,73972.38,146480.96
1209,04-15 09:45:00,Up,73972.38,74123.87,93712.54
1210,04-15 09:50:00,Up,74123.87,74171.01,147542.02
1211,04-15 09:55:00,Down,74171.01,74160.26,128486.47
1212,04-15 10:00:00,Down,74160.26,74143.37,144675.80
1213,04-15 10:05:00,Down,74143.37,74042.63,105176.06
1214,04-15 10:10:00,Up,74042.63,74290.97,123591.59
1215,04-15 10:15:00,Down,74290.97,74158.98,95190.58
1216,04-15 10:20:00,Down,74158.98,74063.37,94528.47
1217,04-15 10:25:00,Down,74063.37,74048.11,102406.52
1218,04-15 10:30:00,Down,74048.11,73673.86,107015.91
1219,04-15 10:35:00,Up,73673.86,73755.28,115007.90
1220,04-15 10:40:00,Up,73755.28,73873.95,137755.56
1221,04-15 10:45:00,Up,73873.95,73929.93,93386.74
1222,04-15 10:50:00,Down,73929.93,73853.97,100628.27
1223,04-15 10:55:00,Up,73853.97,73858.97,155114.53
1224,04-15 11:00:00,Up,73858.97,73969.44,161636.94
1225,04-15 11:05:00,Up,73969.44,73990.83,208602.18
1226,04-15 11:10:00,Up,73990.83,74024.20,110983.48
1227,04-15 11:15:00,Up,74024.20,74083.03,143883.62
1228,04-15 11:20:00,Up,74083.03,74131.98,130904.32
1229,04-15 11:25:00,Down,74131.98,74108.56,117795.17
1230,04-15 11:30:00,Down,74108.56,74043.85,109213.78
1231,04-15 11:35:00,Down,74043.85,74043.34,184689.59
1232,04-15 11:40:00,Down,74043.34,73916.19,101741.78
1233,04-15 11:45:00,Up,73916.19,74001.19,119300.26
1234,04-15 11:50:00,Down,74001.19,73856.44,99360.71
1235,04-15 11:55:00,Up,73856.44,73949.99,90946.80
1236,04-15 12:00:00,Up,73949.99,74081.01,132178.59
1237,04-15 12:05:00,Down,74081.01,74059.52,111249.25
1238,04-15 12:10:00,Down,74059.52,74046.41,79076.58
1239,04-15 12:15:00,Down,74046.41,74034.30,85147.64
1240,04-15 12:20:00,Down,74034.30,74026.70,105193.24
1241,04-15 12:25:00,Up,74026.70,74135.41,111059.85
1242,04-15 12:30:00,Up,74135.41,74151.60,121135.97
1243,04-15 12:35:00,Down,74151.60,74083.90,102919.93
1244,04-15 12:40:00,Down,74083.90,73989.87,95751.83
1245,04-15 12:45:00,Up,73989.87,74012.75,98247.19
1246,04-15 12:50:00,Up,74012.75,74134.80,75958.72
1247,04-15 12:55:00,Up,74134.80,74148.61,89935.71
1248,04-15 13:00:00,Up,74148.61,74252.96,206123.49
1249,04-15 13:05:00,Down,74252.96,74234.01,127446.28
1250,04-15 13:10:00,Up,74234.01,74298.45,79321.74
1251,04-15 13:15:00,Up,74298.45,74331.26,89681.43
1252,04-15 13:20:00,Down,74331.26,74297.71,86739.74
1253,04-15 13:25:00,Down,74297.71,74215.22,97757.76
1254,04-15 13:30:00,Up,74215.22,74323.48,92601.21
1255,04-15 13:35:00,Down,74323.48,74277.53,94534.99
1256,04-15 13:40:00,Up,74277.53,74325.24,83267.76
1257,04-15 13:45:00,Up,74325.24,74354.11,97346.17
1258,04-15 13:50:00,Up,74354.11,74380.92,82560.48
1259,04-15 13:55:00,Up,74380.92,74405.36,108823.92
1260,04-15 14:00:00,Up,74405.36,74469.87,147336.53
1261,04-15 14:05:00,Up,74469.87,74679.76,111644.03
1262,04-15 14:10:00,Down,74679.76,74661.36,127071.34
1263,04-15 14:15:00,Up,74661.36,74672.56,107769.56
1264,04-15 14:20:00,Down,74672.56,74666.37,106965.43
1265,04-15 14:25:00,Up,74666.37,74744.67,96445.96
1266,04-15 14:30:00,Up,74744.67,74968.44,151480.62
1267,04-15 14:35:00,Up,74968.44,75170.04,180916.97
1268,04-15 14:40:00,Down,75170.04,75091.05,139499.95
1269,04-15 14:45:00,Down,75091.05,75060.11,117532.08
1270,04-15 14:50:00,Up,75060.11,75088.92,126160.30
1271,04-15 14:55:00,Down,75088.92,75014.80,112611.49
1272,04-15 15:00:00,Down,75014.80,74874.65,109355.70
1273,04-15 15:05:00,Down,74874.65,74788.05,120289.70
1274,04-15 15:10:00,Down,74788.05,74686.65,94743.43
1275,04-15 15:15:00,Down,74686.65,74628.58,134102.87
1276,04-15 15:20:00,Up,74628.58,74653.17,145808.72
1277,04-15 15:25:00,Up,74653.17,74785.63,114746.50
1278,04-15 15:30:00,Up,74785.63,74786.06,161472.41
1279,04-15 15:35:00,Down,74786.06,74688.29,90818.61
1280,04-15 15:40:00,Up,74688.29,74763.11,102467.80
1281,04-15 15:45:00,Up,74763.11,74793.84,107412.26
1282,04-15 15:50:00,Up,74793.84,74862.46,94606.34
1283,04-15 15:55:00,Down,74862.46,74859.21,318953.41
1284,04-15 16:00:00,Down,74859.21,74815.42,105557.79
1285,04-15 16:05:00,Down,74815.42,74781.66,112360.48
1286,04-15 16:10:00,Down,74781.66,74745.81,91266.87
1287,04-15 16:15:00,Down,74745.81,74665.13,102748.98
1288,04-15 16:20:00,Up,74665.13,74698.32,106814.40
1289,04-15 16:25:00,Down,74698.32,74659.51,92229.28
1290,04-15 16:30:00,Down,74659.51,74580.07,90912.82
1291,04-15 16:35:00,Up,74580.07,74738.65,81035.71
1292,04-15 16:40:00,Up,74738.65,74760.71,213563.95
1293,04-15 16:45:00,Down,74760.71,74757.53,117623.72
1294,04-15 16:50:00,Up,74757.53,74818.98,74351.35
1295,04-15 16:55:00,Down,74818.98,74765.18,95240.72
1296,04-15 17:00:00,Up,74765.18,75019.69,108879.91
1297,04-15 17:05:00,Up,75019.69,75157.07,154360.32
1298,04-15 17:10:00,Down,75157.07,75063.86,108016.34
1299,04-15 17:15:00,Down,75063.86,74943.05,154991.43
1300,04-15 17:20:00,Up,74943.05,75022.76,88339.08
1301,04-15 17:25:00,Down,75022.76,75009.33,108602.04
1302,04-15 17:30:00,Down,75009.33,74991.02,104495.34
1303,04-15 17:35:00,Up,74991.02,75302.65,145393.70
1304,04-15 17:40:00,Down,75302.65,75088.65,116095.06
1305,04-15 17:45:00,Up,75088.65,75142.86,94787.85
1306,04-15 17:50:00,Down,75142.86,75107.56,87581.47
1307,04-15 17:55:00,Down,75107.56,74983.91,121897.06
1308,04-15 18:00:00,Down,74983.91,74841.12,111869.70
1309,04-15 18:05:00,Down,74841.12,74798.86,105307.53
1310,04-15 18:10:00,Down,74798.86,74768.02,91896.81
1311,04-15 18:15:00,Down,74768.02,74740.36,103292.93
1312,04-15 18:20:00,Down,74740.36,74720.00,103044.69
1313,04-15 18:25:00,Up,74720.00,74757.26,81555.91
1314,04-15 18:30:00,Down,74757.26,74725.74,94455.27
1315,04-15 18:35:00,Down,74725.74,74670.21,73187.24
1316,04-15 18:40:00,Up,74670.21,74676.25,101788.03
1317,04-15 18:45:00,Up,74676.25,74770.75,73033.76
1318,04-15 18:50:00,Up,74770.75,74825.78,78107.79
1319,04-15 18:55:00,Up,74825.78,74832.99,88693.99
1320,04-15 19:00:00,Down,74832.99,74669.75,75968.97
1321,04-15 19:05:00,Down,74669.75,74651.93,111356.31
1322,04-15 19:10:00,Down,74651.93,74623.29,119436.32
1323,04-15 19:15:00,Down,74623.29,74601.81,102868.82
1324,04-15 19:20:00,Down,74601.81,74519.56,124682.88
1325,04-15 19:25:00,Up,74519.56,74619.70,171567.57
1326,04-15 19:30:00,Up,74619.70,74873.78,226440.69
1327,04-15 19:35:00,Down,74873.78,74793.39,118949.63
1328,04-15 19:40:00,Down,74793.39,74789.91,131832.10
1329,04-15 19:45:00,Down,74789.91,74729.08,109275.01
1330,04-15 19:50:00,Up,74729.08,74775.66,111469.23
1331,04-15 19:55:00,Up,74775.66,74833.25,58429.85
1332,04-15 20:00:00,Down,74833.25,74706.42,174813.92
1333,04-15 20:05:00,Down,74706.42,74607.93,130267.13
1334,04-15 20:10:00,Down,74607.93,74585.86,93208.76
1335,04-15 20:15:00,Up,74585.86,74654.67,103899.64
1336,04-15 20:20:00,Down,74654.67,74620.74,96821.02
1337,04-15 20:25:00,Up,74620.74,74632.68,96203.62
1338,04-15 20:30:00,Up,74632.68,74694.25,215785.69
1339,04-15 20:35:00,Down,74694.25,74617.23,105343.07
1340,04-15 20:40:00,Up,74617.23,74702.10,170619.75
1341,04-15 20:45:00,Up,74702.10,74717.87,115241.91
1342,04-15 20:50:00,Down,74717.87,74663.49,91843.17
1343,04-15 20:55:00,Up,74663.49,74671.18,141754.67
1344,04-15 21:00:00,Up,74671.18,74712.30,133345.69
1345,04-15 21:05:00,Down,74712.30,74616.28,123798.88
1346,04-15 21:10:00,Up,74616.28,74693.87,150051.92
1347,04-15 21:15:00,Down,74693.87,74650.61,114905.20
1348,04-15 21:20:00,Up,74650.61,74753.40,100549.79
1349,04-15 21:25:00,Up,74753.40,74912.49,155576.90
1350,04-15 21:30:00,Up,74912.49,74974.50,281098.07
1351,04-15 21:35:00,Up,74974.50,75065.79,114379.10
1352,04-15 21:40:00,Up,75065.79,75212.04,280262.10
1353,04-15 21:45:00,Down,75212.04,74989.86,232397.60
1354,04-15 21:50:00,Down,74989.86,74909.71,172776.03
1355,04-15 21:55:00,Down,74909.71,74899.83,143636.04
1356,04-15 22:00:00,Up,74899.83,75006.01,116819.75
1357,04-15 22:05:00,Down,75006.01,74957.00,123749.62
1358,04-15 22:10:00,Up,74957.00,74969.91,88256.63
1359,04-15 22:15:00,Up,74969.91,75082.54,85098.83
1360,04-15 22:20:00,Down,75082.54,75078.92,65375.34
1361,04-15 22:25:00,Down,75078.92,75056.42,81592.68
1362,04-15 22:30:00,Down,75056.42,74983.28,77674.70
1363,04-15 22:35:00,Up,74983.28,74989.39,80736.60
1364,04-15 22:40:00,Down,74989.39,74987.33,79378.15
1365,04-15 22:45:00,Down,74987.33,74952.48,71648.61
1366,04-15 22:50:00,Up,74952.48,74975.00,105397.28
1367,04-15 22:55:00,Down,74975.00,74901.00,67678.08
1368,04-15 23:00:00,Down,74901.00,74882.89,77097.40
1369,04-15 23:05:00,Up,74882.89,74937.41,144235.95
1370,04-15 23:10:00,Up,74937.41,74953.79,94639.20
1371,04-15 23:15:00,Up,74953.79,74956.55,140452.57
1372,04-15 23:20:00,Down,74956.55,74902.78,113262.86
1373,04-15 23:25:00,Up,74902.78,74938.63,82526.33
1374,04-15 23:30:00,Up,74938.63,74968.78,88793.36
1375,04-15 23:35:00,Up,74968.78,75050.61,73394.03
1376,04-15 23:40:00,Up,75050.61,75123.14,132030.63
1377,04-15 23:45:00,Down,75123.14,74844.20,162755.95
1378,04-15 23:50:00,Up,74844.20,74967.93,80568.31
1379,04-15 23:55:00,Down,74967.93,74959.73,79634.32
1380,04-16 00:00:00,Up,74959.73,75019.69,74349.71
1381,04-16 00:05:00,Down,75019.69,74931.79,67342.90
1382,04-16 00:10:00,Up,74931.79,74935.16,73063.03
1383,04-16 00:15:00,Up,74935.16,75011.09,95385.06
1384,04-16 00:20:00,Up,75011.09,75063.66,93225.60
1385,04-16 00:25:00,Up,75063.66,75079.25,233598.02
1386,04-16 00:30:00,Up,75079.25,75116.30,122732.09
1387,04-16 00:35:00,Up,75116.30,75126.52,168648.16
1388,04-16 00:40:00,Down,75126.52,75069.96,116848.24
1389,04-16 00:45:00,Down,75069.96,75051.58,100369.42
1390,04-16 00:50:00,Up,75051.58,75068.69,81058.52
1391,04-16 00:55:00,Down,75068.69,75054.73,80985.30
1392,04-16 01:00:00,Down,75054.73,75034.17,131234.61
1393,04-16 01:05:00,Up,75034.17,75092.72,123988.29
1394,04-16 01:10:00,Down,75092.72,75025.38,93527.51
1395,04-16 01:15:00,Up,75025.38,75086.88,121287.79
1396,04-16 01:20:00,Down,75086.88,75054.45,99108.97
1397,04-16 01:25:00,Down,75054.45,75031.28,156442.80
1398,04-16 01:30:00,Down,75031.28,74997.84,77455.96
1399,04-16 01:35:00,Up,74997.84,75016.78,79559.37
1400,04-16 01:40:00,Down,75016.78,74948.17,106283.46
1401,04-16 01:45:00,Up,74948.17,75005.96,130762.57
1402,04-16 01:50:00,Down,75005.96,74990.63,90819.74
1403,04-16 01:55:00,Up,74990.63,75044.24,76923.75
1404,04-16 02:00:00,Up,75044.24,75068.48,102433.31
1405,04-16 02:05:00,Down,75068.48,74987.41,102729.38
1406,04-16 02:10:00,Down,74987.41,74918.08,81683.74
1407,04-16 02:15:00,Up,74918.08,74926.58,258317.04
1408,04-16 02:20:00,Down,74926.58,74916.58,422493.00
1409,04-16 02:25:00,Down,74916.58,74912.32,89695.42
1410,04-16 02:30:00,Down,74912.32,74896.29,103696.69
1411,04-16 02:35:00,Down,74896.29,74875.48,73072.03
1412,04-16 02:40:00,Down,74875.48,74870.13,142037.93
1413,04-16 02:45:00,Down,74870.13,74776.40,105072.86
1414,04-16 02:50:00,Down,74776.40,74663.69,152676.47
1415,04-16 02:55:00,Up,74663.69,74717.54,150348.82
1416,04-16 03:00:00,Down,74717.54,74631.69,130157.77
1417,04-16 03:05:00,Down,74631.69,74550.88,128633.36
1418,04-16 03:10:00,Down,74550.88,74546.29,174735.80
1419,04-16 03:15:00,Up,74546.29,74641.28,74700.97
1420,04-16 03:20:00,Up,74641.28,74690.42,60779.17
1421,04-16 03:25:00,Up,74690.42,74700.48,90693.05
1422,04-16 03:30:00,Up,74700.48,74717.42,91770.93
1423,04-16 03:35:00,Down,74717.42,74676.32,65334.19
1424,04-16 03:40:00,Up,74676.32,74686.77,98566.58
1425,04-16 03:45:00,Up,74686.77,74731.58,71203.44
1426,04-16 03:50:00,Down,74731.58,74700.15,57471.10
1427,04-16 03:55:00,Down,74700.15,74685.08,81334.01
1428,04-16 04:00:00,Up,74685.08,74747.78,79676.80
1429,04-16 04:05:00,Down,74747.78,74738.85,94289.49
1430,04-16 04:10:00,Up,74738.85,74756.87,74866.04
1431,04-16 04:15:00,Up,74756.87,74838.64,71123.37
1432,04-16 04:20:00,Up,74838.64,74885.31,79984.69
1433,04-16 04:25:00,Down,74885.31,74834.00,95966.31
1434,04-16 04:30:00,Down,74834.00,74775.22,90276.95
1435,04-16 04:35:00,Up,74775.22,74791.70,74029.13
1436,04-16 04:40:00,Down,74791.70,74709.80,79917.46
1437,04-16 04:45:00,Down,74709.80,74625.03,81648.76
1438,04-16 04:50:00,Up,74625.03,74652.52,80891.33
1439,04-16 04:55:00,Down,74652.52,74605.85,83658.58
1440,04-16 05:00:00,Down,74605.85,74586.66,142738.34
1441,04-16 05:05:00,Down,74586.66,74559.14,129342.42
1442,04-16 05:10:00,Down,74559.14,74429.93,137732.45
1443,04-16 05:15:00,Down,74429.93,74360.95,121328.98
1444,04-16 05:20:00,Up,74360.95,74450.48,87733.48
1445,04-16 05:25:00,Up,74450.48,74467.39,90335.11
1446,04-16 05:30:00,Up,74467.39,74476.15,115359.73
1447,04-16 05:35:00,Down,74476.15,74463.39,88919.39
1448,04-16 05:40:00,Down,74463.39,74398.73,97481.19
1449,04-16 05:45:00,Down,74398.73,74282.45,143333.34
1450,04-16 05:50:00,Up,74282.45,74350.51,76904.62
1451,04-16 05:55:00,Down,74350.51,74315.70,107014.39
1452,04-16 06:00:00,Up,74315.70,74379.86,97057.63
1453,04-16 06:05:00,Down,74379.86,74317.41,77455.47
1454,04-16 06:10:00,Up,74317.41,74323.96,114012.30
1455,04-16 06:15:00,Down,74323.96,74292.28,86424.36
1456,04-16 06:20:00,Up,74292.28,74320.87,86975.45
1457,04-16 06:25:00,Up,74320.87,74384.96,84103.88
1458,04-16 06:30:00,Up,74384.96,74438.86,152110.81
1459,04-16 06:35:00,Down,74438.86,74418.96,161164.96
1460,04-16 06:40:00,Up,74418.96,74455.61,92256.71
1461,04-16 06:45:00,Up,74455.61,74475.87,102139.23
1462,04-16 06:50:00,Up,74475.87,74553.55,107760.99
1463,04-16 06:55:00,Up,74553.55,74580.60,107579.98
1464,04-16 07:00:00,Up,74580.60,74746.80,116549.48
1465,04-16 07:05:00,Down,74746.80,74664.20,111067.58
1466,04-16 07:10:00,Up,74664.20,74751.96,135136.51
1467,04-16 07:15:00,Up,74751.96,74757.01,120595.85
1468,04-16 07:20:00,Down,74757.01,74704.21,99884.56
1469,04-16 07:25:00,Up,74704.21,74719.82,104208.23
1470,04-16 07:30:00,Up,74719.82,74722.85,137908.47
1471,04-16 07:35:00,Down,74722.85,74647.83,83811.09
1472,04-16 07:40:00,Up,74647.83,74671.15,158829.70
1473,04-16 07:45:00,Down,74671.15,74612.35,90175.51
1474,04-16 07:50:00,Up,74612.35,74614.19,123663.33
1475,04-16 07:55:00,Up,74614.19,74629.20,113177.83
1476,04-16 08:00:00,Up,74629.20,74642.88,150785.27
1477,04-16 08:05:00,Up,74642.88,74758.63,108307.86
1478,04-16 08:10:00,Up,74758.63,74831.99,121430.45
1479,04-16 08:15:00,Up,74831.99,74934.05,122561.73
1480,04-16 08:20:00,Down,74934.05,74932.69,186549.58
1481,04-16 08:25:00,Up,74932.69,74974.44,155212.09
1482,04-16 08:30:00,Down,74974.44,74815.68,214866.36
1483,04-16 08:35:00,Down,74815.68,74624.42,183079.65
1484,04-16 08:40:00,Down,74624.42,74611.97,176003.22
1485,04-16 08:45:00,Down,74611.97,74498.88,126030.98
1486,04-16 08:50:00,Down,74498.88,73461.36,156120.60
1487,04-16 08:55:00,Up,73461.36,73794.18,189284.59
1488,04-16 09:00:00,Down,73794.18,73703.36,176029.22
1489,04-16 09:05:00,Up,73703.36,73940.13,126877.84
1490,04-16 09:10:00,Down,73940.13,73836.94,121765.05
1491,04-16 09:15:00,Down,73836.94,73590.23,147435.47
1492,04-16 09:20:00,Down,73590.23,73566.93,226178.78
1493,04-16 09:25:00,Up,73566.93,73780.42,151874.25
1494,04-16 09:30:00,Up,73780.42,73917.08,107041.54
1495,04-16 09:35:00,Down,73917.08,73896.14,125110.06
1496,04-16 09:40:00,Up,73896.14,73979.32,126776.81
1497,04-16 09:45:00,Up,73979.32,74084.02,116939.76
1498,04-16 09:50:00,Down,74084.02,74021.15,129489.45
1499,04-16 09:55:00,Down,74021.15,73978.69,138782.12
1500,04-16 10:00:00,Up,73978.69,74064.77,127546.62